"","Region/city","year","sales"
"1","Hele landet","2018",5464
"2","Hele landet","2019",6596
"3","Hele landet","2020",10929
"4","Hele landet","2021",22990
"5","Region Hovedstaden","2018",2322
"6","Region Hovedstaden","2019",2691
"7","Region Hovedstaden","2020",4334
"8","Region Hovedstaden","2021",8850
"9","Landsdel Byen København","2018",660
"10","Landsdel Byen København","2019",739
"11","Landsdel Byen København","2020",1227
"12","Landsdel Byen København","2021",2502
"13","København","2018",474
"14","København","2019",543
"15","København","2020",902
"16","København","2021",1872
"17","Frederiksberg","2018",108
"18","Frederiksberg","2019",110
"19","Frederiksberg","2020",179
"20","Frederiksberg","2021",352
"21","Dragør","2018",35
"22","Dragør","2019",34
"23","Dragør","2020",57
"24","Dragør","2021",112
"25","Tårnby","2018",43
"26","Tårnby","2019",52
"27","Tårnby","2020",89
"28","Tårnby","2021",166
"29","Landsdel Københavns omegn","2018",793
"30","Landsdel Københavns omegn","2019",890
"31","Landsdel Københavns omegn","2020",1383
"32","Landsdel Københavns omegn","2021",2747
"33","Albertslund","2018",9
"34","Albertslund","2019",13
"35","Albertslund","2020",29
"36","Albertslund","2021",60
"37","Ballerup","2018",42
"38","Ballerup","2019",48
"39","Ballerup","2020",81
"40","Ballerup","2021",194
"41","Brøndby","2018",20
"42","Brøndby","2019",24
"43","Brøndby","2020",46
"44","Brøndby","2021",89
"45","Gentofte","2018",298
"46","Gentofte","2019",308
"47","Gentofte","2020",451
"48","Gentofte","2021",802
"49","Gladsaxe","2018",77
"50","Gladsaxe","2019",84
"51","Gladsaxe","2020",146
"52","Gladsaxe","2021",319
"53","Glostrup","2018",18
"54","Glostrup","2019",19
"55","Glostrup","2020",50
"56","Glostrup","2021",88
"57","Herlev","2018",27
"58","Herlev","2019",28
"59","Herlev","2020",39
"60","Herlev","2021",92
"61","Hvidovre","2018",55
"62","Hvidovre","2019",69
"63","Hvidovre","2020",87
"64","Hvidovre","2021",170
"65","Høje-Taastrup","2018",41
"66","Høje-Taastrup","2019",44
"67","Høje-Taastrup","2020",71
"68","Høje-Taastrup","2021",166
"69","Ishøj","2018",17
"70","Ishøj","2019",17
"71","Ishøj","2020",30
"72","Ishøj","2021",67
"73","Lyngby-Taarbæk","2018",135
"74","Lyngby-Taarbæk","2019",164
"75","Lyngby-Taarbæk","2020",248
"76","Lyngby-Taarbæk","2021",469
"77","Rødovre","2018",32
"78","Rødovre","2019",42
"79","Rødovre","2020",65
"80","Rødovre","2021",147
"81","Vallensbæk","2018",22
"82","Vallensbæk","2019",30
"83","Vallensbæk","2020",40
"84","Vallensbæk","2021",84
"85","Landsdel Nordsjælland","2018",848
"86","Landsdel Nordsjælland","2019",1032
"87","Landsdel Nordsjælland","2020",1671
"88","Landsdel Nordsjælland","2021",3479
"89","Allerød","2018",63
"90","Allerød","2019",80
"91","Allerød","2020",111
"92","Allerød","2021",230
"93","Egedal","2018",62
"94","Egedal","2019",79
"95","Egedal","2020",134
"96","Egedal","2021",263
"97","Fredensborg","2018",59
"98","Fredensborg","2019",72
"99","Fredensborg","2020",138
"100","Fredensborg","2021",285
"101","Frederikssund","2018",51
"102","Frederikssund","2019",74
"103","Frederikssund","2020",135
"104","Frederikssund","2021",280
"105","Furesø","2018",76
"106","Furesø","2019",90
"107","Furesø","2020",152
"108","Furesø","2021",303
"109","Gribskov","2018",55
"110","Gribskov","2019",63
"111","Gribskov","2020",121
"112","Gribskov","2021",242
"113","Halsnæs","2018",13
"114","Halsnæs","2019",30
"115","Halsnæs","2020",51
"116","Halsnæs","2021",141
"117","Helsingør","2018",81
"118","Helsingør","2019",100
"119","Helsingør","2020",157
"120","Helsingør","2021",339
"121","Hillerød","2018",71
"122","Hillerød","2019",98
"123","Hillerød","2020",159
"124","Hillerød","2021",341
"125","Hørsholm","2018",74
"126","Hørsholm","2019",78
"127","Hørsholm","2020",116
"128","Hørsholm","2021",250
"129","Rudersdal","2018",243
"130","Rudersdal","2019",268
"131","Rudersdal","2020",397
"132","Rudersdal","2021",805
"133","Landsdel Bornholm","2018",21
"134","Landsdel Bornholm","2019",30
"135","Landsdel Bornholm","2020",53
"136","Landsdel Bornholm","2021",122
"137","Bornholm","2018",21
"138","Bornholm","2019",30
"139","Bornholm","2020",53
"140","Bornholm","2021",122
"141","Christiansø","2018",0
"142","Christiansø","2019",0
"143","Christiansø","2020",0
"144","Christiansø","2021",0
"145","Region Sjælland","2018",738
"146","Region Sjælland","2019",949
"147","Region Sjælland","2020",1616
"148","Region Sjælland","2021",3671
"149","Landsdel Østsjælland","2018",363
"150","Landsdel Østsjælland","2019",460
"151","Landsdel Østsjælland","2020",757
"152","Landsdel Østsjælland","2021",1631
"153","Greve","2018",83
"154","Greve","2019",96
"155","Greve","2020",154
"156","Greve","2021",332
"157","Køge","2018",66
"158","Køge","2019",85
"159","Køge","2020",152
"160","Køge","2021",337
"161","Lejre","2018",52
"162","Lejre","2019",67
"163","Lejre","2020",108
"164","Lejre","2021",214
"165","Roskilde","2018",125
"166","Roskilde","2019",163
"167","Roskilde","2020",265
"168","Roskilde","2021",569
"169","Solrød","2018",37
"170","Solrød","2019",49
"171","Solrød","2020",78
"172","Solrød","2021",179
"173","Landsdel Vest- og Sydsjælland","2018",375
"174","Landsdel Vest- og Sydsjælland","2019",489
"175","Landsdel Vest- og Sydsjælland","2020",859
"176","Landsdel Vest- og Sydsjælland","2021",2040
"177","Faxe","2018",29
"178","Faxe","2019",36
"179","Faxe","2020",64
"180","Faxe","2021",144
"181","Guldborgsund","2018",32
"182","Guldborgsund","2019",37
"183","Guldborgsund","2020",57
"184","Guldborgsund","2021",142
"185","Holbæk","2018",49
"186","Holbæk","2019",78
"187","Holbæk","2020",123
"188","Holbæk","2021",306
"189","Kalundborg","2018",36
"190","Kalundborg","2019",41
"191","Kalundborg","2020",71
"192","Kalundborg","2021",150
"193","Lolland","2018",16
"194","Lolland","2019",19
"195","Lolland","2020",36
"196","Lolland","2021",76
"197","Næstved","2018",46
"198","Næstved","2019",66
"199","Næstved","2020",122
"200","Næstved","2021",318
"201","Odsherred","2018",16
"202","Odsherred","2019",23
"203","Odsherred","2020",51
"204","Odsherred","2021",116
"205","Ringsted","2018",22
"206","Ringsted","2019",31
"207","Ringsted","2020",68
"208","Ringsted","2021",158
"209","Slagelse","2018",48
"210","Slagelse","2019",49
"211","Slagelse","2020",79
"212","Slagelse","2021",232
"213","Sorø","2018",14
"214","Sorø","2019",20
"215","Sorø","2020",46
"216","Sorø","2021",104
"217","Stevns","2018",29
"218","Stevns","2019",36
"219","Stevns","2020",69
"220","Stevns","2021",140
"221","Vordingborg","2018",38
"222","Vordingborg","2019",53
"223","Vordingborg","2020",73
"224","Vordingborg","2021",154
"225","Region Syddanmark","2018",813
"226","Region Syddanmark","2019",1034
"227","Region Syddanmark","2020",1768
"228","Region Syddanmark","2021",3852
"229","Landsdel Fyn","2018",354
"230","Landsdel Fyn","2019",457
"231","Landsdel Fyn","2020",769
"232","Landsdel Fyn","2021",1578
"233","Assens","2018",29
"234","Assens","2019",36
"235","Assens","2020",56
"236","Assens","2021",110
"237","Faaborg-Midtfyn","2018",35
"238","Faaborg-Midtfyn","2019",56
"239","Faaborg-Midtfyn","2020",84
"240","Faaborg-Midtfyn","2021",167
"241","Kerteminde","2018",11
"242","Kerteminde","2019",16
"243","Kerteminde","2020",33
"244","Kerteminde","2021",64
"245","Langeland","2018",8
"246","Langeland","2019",9
"247","Langeland","2020",13
"248","Langeland","2021",28
"249","Middelfart","2018",38
"250","Middelfart","2019",49
"251","Middelfart","2020",82
"252","Middelfart","2021",189
"253","Nordfyns","2018",14
"254","Nordfyns","2019",20
"255","Nordfyns","2020",43
"256","Nordfyns","2021",88
"257","Nyborg","2018",21
"258","Nyborg","2019",25
"259","Nyborg","2020",45
"260","Nyborg","2021",92
"261","Odense","2018",138
"262","Odense","2019",157
"263","Odense","2020",269
"264","Odense","2021",556
"265","Svendborg","2018",58
"266","Svendborg","2019",85
"267","Svendborg","2020",135
"268","Svendborg","2021",266
"269","Ærø","2018",2
"270","Ærø","2019",4
"271","Ærø","2020",9
"272","Ærø","2021",18
"273","Landsdel Sydjylland","2018",459
"274","Landsdel Sydjylland","2019",577
"275","Landsdel Sydjylland","2020",999
"276","Landsdel Sydjylland","2021",2274
"277","Billund","2018",11
"278","Billund","2019",23
"279","Billund","2020",43
"280","Billund","2021",81
"281","Esbjerg","2018",59
"282","Esbjerg","2019",69
"283","Esbjerg","2020",109
"284","Esbjerg","2021",254
"285","Fanø","2018",2
"286","Fanø","2019",2
"287","Fanø","2020",6
"288","Fanø","2021",11
"289","Fredericia","2018",39
"290","Fredericia","2019",46
"291","Fredericia","2020",81
"292","Fredericia","2021",182
"293","Haderslev","2018",29
"294","Haderslev","2019",38
"295","Haderslev","2020",58
"296","Haderslev","2021",138
"297","Kolding","2018",54
"298","Kolding","2019",72
"299","Kolding","2020",143
"300","Kolding","2021",347
"301","Sønderborg","2018",70
"302","Sønderborg","2019",68
"303","Sønderborg","2020",113
"304","Sønderborg","2021",263
"305","Tønder","2018",14
"306","Tønder","2019",18
"307","Tønder","2020",37
"308","Tønder","2021",80
"309","Varde","2018",27
"310","Varde","2019",32
"311","Varde","2020",65
"312","Varde","2021",135
"313","Vejen","2018",24
"314","Vejen","2019",35
"315","Vejen","2020",60
"316","Vejen","2021",118
"317","Vejle","2018",96
"318","Vejle","2019",129
"319","Vejle","2020",210
"320","Vejle","2021",500
"321","Aabenraa","2018",34
"322","Aabenraa","2019",45
"323","Aabenraa","2020",74
"324","Aabenraa","2021",165
"325","Region Midtjylland","2018",1114
"326","Region Midtjylland","2019",1347
"327","Region Midtjylland","2020",2323
"328","Region Midtjylland","2021",4863
"329","Landsdel Østjylland","2018",822
"330","Landsdel Østjylland","2019",997
"331","Landsdel Østjylland","2020",1721
"332","Landsdel Østjylland","2021",3694
"333","Favrskov","2018",65
"334","Favrskov","2019",83
"335","Favrskov","2020",134
"336","Favrskov","2021",243
"337","Hedensted","2018",44
"338","Hedensted","2019",49
"339","Hedensted","2020",69
"340","Hedensted","2021",155
"341","Horsens","2018",67
"342","Horsens","2019",82
"343","Horsens","2020",135
"344","Horsens","2021",286
"345","Norddjurs","2018",15
"346","Norddjurs","2019",20
"347","Norddjurs","2020",39
"348","Norddjurs","2021",97
"349","Odder","2018",14
"350","Odder","2019",21
"351","Odder","2020",42
"352","Odder","2021",101
"353","Randers","2018",60
"354","Randers","2019",79
"355","Randers","2020",130
"356","Randers","2021",305
"357","Samsø","2018",17
"358","Samsø","2019",15
"359","Samsø","2020",22
"360","Samsø","2021",30
"361","Silkeborg","2018",84
"362","Silkeborg","2019",110
"363","Silkeborg","2020",174
"364","Silkeborg","2021",403
"365","Skanderborg","2018",81
"366","Skanderborg","2019",99
"367","Skanderborg","2020",171
"368","Skanderborg","2021",387
"369","Syddjurs","2018",43
"370","Syddjurs","2019",47
"371","Syddjurs","2020",89
"372","Syddjurs","2021",215
"373","Aarhus","2018",332
"374","Aarhus","2019",392
"375","Aarhus","2020",716
"376","Aarhus","2021",1472
"377","Landsdel Vestjylland","2018",292
"378","Landsdel Vestjylland","2019",350
"379","Landsdel Vestjylland","2020",602
"380","Landsdel Vestjylland","2021",1169
"381","Herning","2018",59
"382","Herning","2019",72
"383","Herning","2020",144
"384","Herning","2021",264
"385","Holstebro","2018",30
"386","Holstebro","2019",36
"387","Holstebro","2020",57
"388","Holstebro","2021",133
"389","Ikast-Brande","2018",25
"390","Ikast-Brande","2019",29
"391","Ikast-Brande","2020",60
"392","Ikast-Brande","2021",129
"393","Lemvig","2018",18
"394","Lemvig","2019",17
"395","Lemvig","2020",28
"396","Lemvig","2021",39
"397","Ringkøbing-Skjern","2018",34
"398","Ringkøbing-Skjern","2019",42
"399","Ringkøbing-Skjern","2020",73
"400","Ringkøbing-Skjern","2021",127
"401","Skive","2018",26
"402","Skive","2019",26
"403","Skive","2020",43
"404","Skive","2021",96
"405","Struer","2018",20
"406","Struer","2019",25
"407","Struer","2020",40
"408","Struer","2021",67
"409","Viborg","2018",80
"410","Viborg","2019",103
"411","Viborg","2020",157
"412","Viborg","2021",314
"413","Region Nordjylland","2018",472
"414","Region Nordjylland","2019",566
"415","Region Nordjylland","2020",878
"416","Region Nordjylland","2021",1738
"417","Landsdel Nordjylland","2018",472
"418","Landsdel Nordjylland","2019",566
"419","Landsdel Nordjylland","2020",878
"420","Landsdel Nordjylland","2021",1738
"421","Brønderslev","2018",34
"422","Brønderslev","2019",39
"423","Brønderslev","2020",53
"424","Brønderslev","2021",120
"425","Frederikshavn","2018",46
"426","Frederikshavn","2019",45
"427","Frederikshavn","2020",65
"428","Frederikshavn","2021",138
"429","Hjørring","2018",46
"430","Hjørring","2019",49
"431","Hjørring","2020",87
"432","Hjørring","2021",144
"433","Jammerbugt","2018",22
"434","Jammerbugt","2019",40
"435","Jammerbugt","2020",58
"436","Jammerbugt","2021",108
"437","Læsø","2018",2
"438","Læsø","2019",3
"439","Læsø","2020",3
"440","Læsø","2021",5
"441","Mariagerfjord","2018",40
"442","Mariagerfjord","2019",53
"443","Mariagerfjord","2020",88
"444","Mariagerfjord","2021",153
"445","Morsø","2018",6
"446","Morsø","2019",8
"447","Morsø","2020",18
"448","Morsø","2021",33
"449","Rebild","2018",37
"450","Rebild","2019",48
"451","Rebild","2020",71
"452","Rebild","2021",169
"453","Thisted","2018",27
"454","Thisted","2019",33
"455","Thisted","2020",48
"456","Thisted","2021",97
"457","Vesthimmerlands","2018",24
"458","Vesthimmerlands","2019",36
"459","Vesthimmerlands","2020",51
"460","Vesthimmerlands","2021",109
"461","Aalborg","2018",188
"462","Aalborg","2019",212
"463","Aalborg","2020",336
"464","Aalborg","2021",662
"465","Uoplyst","2018",5
"466","Uoplyst","2019",9
"467","Uoplyst","2020",10
"468","Uoplyst","2021",16
