,City,Municipality,Region,year,FB_audience_size_lower_bound,FB_audience_size_upper_bound,Trends_slope,Trends_intercept,Trends_regression_R2,Trends_regression_R2_adj,Trends_mean,Trends_is_trending,DST_EV_population,DST_population_size,DST_population_density,Plugshare_count_of_stations,Plugshare_count_of_plugs,Plugshare_closest_in_meters,Plugshare_closest_in_meters_std
0,Aalborg,Aalborg Kommune,Region Nordjylland,2021,19900.0,23400.0,0.321736412650166,15.495270390070914,0.8437491761414722,0.8403524191010694,23.3778125,1.0,662.0,119219.0,2363.2,46.0,154.0,1538.8478260869565,3689.8555465094128
1,Aarhus,Aarhus Kommune,Region Midtjylland,2021,28300.0,33300.0,0.2775210775799678,17.253268321513,0.7503886932022223,0.7449623604457489,24.052534722222223,1.0,1472.0,282910.0,2878.2,100.0,378.0,1157.33,1291.039140273126
2,København,Københavns Kommune,Region Hovedstaden,2021,121400.0,142800.0,0.2142388551165143,20.138092494089832,0.5616694347773892,0.5521405094464629,25.38694444444444,1.0,1872.0,638117.0,8307.1,264.0,1490.0,389.8030303030303,358.66933921890427
5,Lejre,Lejre Kommune,Region Sjælland,2021,4000.0,4700.0,0.3995553354320447,21.604175531914883,0.5559857653633344,0.5463332820016678,31.39328125,1.0,214.0,2834.0,1618.5,3.0,14.0,9815.333333333334,3438.030007625491
13,Frederiksberg,Frederiksberg Kommune,Region Hovedstaden,2021,10300.0,12100.0,0.1021762375162829,17.107932180851055,0.2169458613593267,0.1999229453019206,19.61125,0.0,352.0,103677.0,11907.3,48.0,288.0,340.5,250.4096218666612
14,Kolding,Kolding Kommune,Region Syddanmark,2021,9400.0,11100.0,0.3308329262556082,15.819992612293134,0.8086146057797354,0.8044540537314688,23.925399305555555,1.0,347.0,61222.0,1605.8,20.0,71.0,1800.7,2520.9529756152056
16,Middelfart,Middelfart Kommune,Region Syddanmark,2021,5400.0,6400.0,0.2574209816905481,17.882474143026002,0.5445931715544199,0.5346930231099507,24.18928819444444,1.0,189.0,15986.0,1492.1,22.0,82.0,1554.590909090909,2477.6955625875025
19,Odense,Odense Kommune,Region Syddanmark,2021,29100.0,34300.0,0.3284830927051666,15.752320478723398,0.8509332918073456,0.8476927111944618,23.80015625,1.0,556.0,180760.0,2281.9,46.0,214.0,887.8260869565217,902.159983455702
20,Randers,Randers Kommune,Region Midtjylland,2021,10300.0,12200.0,0.2873320578231289,12.780659722222222,0.8674223809043028,0.8645402587500485,19.820295138888888,1.0,305.0,62623.0,1934.1,22.0,104.0,2099.0,2429.5312501052736
21,Roskilde,Roskilde Kommune,Region Sjælland,2021,6600.0,7700.0,0.228388062671877,16.697061908983443,0.4072839706530318,0.3943988395802715,22.29256944444444,1.0,569.0,51793.0,2442.6,20.0,79.0,1348.25,2523.0317784885624
24,Bjæverskov,Køge Kommune,Region Sjælland,2021,1000.0,1100.0,0.2277422112462,28.493388741134744,0.2423642437026755,0.2258939011744727,34.07307291666667,0.0,337.0,3014.0,1578.8,15.0,109.0,1276.1333333333334,2353.910207859821
42,Silkeborg,Silkeborg Kommune,Region Midtjylland,2021,7100.0,8300.0,0.3567908253727017,16.171975472813237,0.8476346048256174,0.8443223136261743,24.913350694444446,1.0,403.0,48369.0,1684.5,40.0,105.0,1775.35,2555.602217652777
43,Skive,Skive Kommune,Region Midtjylland,2021,6400.0,7600.0,0.3043148881893179,12.799649822695033,0.838827487935963,0.8353237376737013,20.25536458333333,1.0,96.0,20401.0,1371.9,6.0,22.0,1208.6666666666667,1357.2462807709833
44,Slagelse,Slagelse Kommune,Region Sjælland,2021,5800.0,6900.0,0.3278606708640899,16.184809397163118,0.543664336303137,0.5337439957879878,24.217395833333335,1.0,232.0,34118.0,2098.4,21.0,97.0,758.6190476190476,1315.6603846050268
45,Svendborg,Svendborg Kommune,Region Syddanmark,2021,4300.0,5000.0,0.3395963598205237,10.017840573286042,0.8409920031170501,0.8375353075326382,18.33795138888889,1.0,266.0,27054.0,1983.1,22.0,56.0,1490.6818181818182,2431.597033234461
46,Sønderborg,Sønderborg Kommune,Region Syddanmark,2021,4200.0,4900.0,0.2129225919091038,20.602858303782497,0.4897484635536823,0.4786560388483275,25.81946180555556,1.0,263.0,27702.0,2073.5,38.0,142.0,2225.7631578947367,4518.809993040266
47,Gråsten,Sønderborg Kommune,Region Syddanmark,2021,1000.0,1100.0,0.3075096341728177,22.44488549054373,0.4567531096143126,0.444943394605928,29.97887152777778,1.0,263.0,4228.0,1235.2,38.0,142.0,2225.7631578947367,4518.809993040266
48,Taastrup,Høje-Taastrup Kommune,Region Hovedstaden,2021,5100.0,6000.0,0.0731020679548414,18.953843085106374,0.0639397116863998,0.0435905749839302,20.74484375,0.0,166.0,34698.0,2590.4,18.0,102.0,593.0,445.4825539595832
50,Vejle,Vejle Kommune,Region Syddanmark,2021,8100.0,9600.0,0.3012193334780716,17.96970966312056,0.753638056415298,0.7482823619895436,25.34958333333334,1.0,500.0,58777.0,1763.6,43.0,155.0,1853.441860465116,2412.2792847698606
64,Ballerup,Ballerup Kommune,Region Hovedstaden,2021,5200.0,6100.0,0.3931729447097984,15.76073507683215,0.8666705760981195,0.863772110361122,25.393472222222226,1.0,194.0,40221.0,2562.7,17.0,81.0,843.1764705882352,740.9448558508013
65,Haderslev,Haderslev Kommune,Region Syddanmark,2021,4000.0,4700.0,0.3605260348820375,14.235098256501178,0.7411778163486991,0.7355512471388881,23.06798611111111,1.0,138.0,22032.0,1817.7,17.0,54.0,3619.058823529412,4518.725061765048
66,Herning,Herning Kommune,Region Midtjylland,2021,7600.0,8900.0,0.1936684035316251,12.114360224586283,0.4696766767108021,0.4581479088132109,16.859236111111112,1.0,264.0,50531.0,1542.9,17.0,63.0,4295.470588235294,4539.9440266049405
69,Brovst,Jammerbugt Kommune,Region Nordjylland,2021,1000.0,1200.0,0.0986778567810101,18.650152925531906,0.140494692137277,0.1218097941402612,21.067760416666665,0.0,108.0,2696.0,1148.2,18.0,47.0,2238.4444444444443,2883.752482285012
70,Brøndby,Brøndby Kommune,Region Hovedstaden,2021,5400.0,6300.0,0.1718578122738455,16.467955821513,0.5385997804445131,0.5285693408889589,20.678472222222226,1.0,89.0,34984.0,2666.7,4.0,13.0,1277.0,273.4044622898463
72,Esbjerg,Esbjerg Kommune,Region Syddanmark,2021,10700.0,12600.0,0.2790345020987115,12.33320330969267,0.8352023971829733,0.8316198405999944,19.16954861111111,1.0,254.0,72044.0,1652.1,30.0,142.0,9682.066666666668,28800.684359605228
73,Glostrup,Glostrup Kommune,Region Hovedstaden,2021,2500.0,3000.0,0.1501248823997681,20.071714686761226,0.2910495096393642,0.2756375424576113,23.74977430555556,0.0,88.0,23274.0,2731.4,12.0,42.0,761.3333333333334,849.2987838460764
74,Hvidovre,Hvidovre Kommune,Region Hovedstaden,2021,7000.0,8300.0,0.2309482649442751,19.877583481087463,0.5265564517322346,0.5162642006829353,25.535815972222224,1.0,170.0,53433.0,2853.4,9.0,38.0,1134.5555555555557,925.803719898434
75,Næstved,Næstved Kommune,Region Sjælland,2021,7000.0,8200.0,0.2393614307425093,13.89585328014184,0.4635272575561014,0.451864806633408,19.76020833333333,1.0,318.0,43890.0,2024.9,9.0,33.0,3421.222222222222,3592.88340952562
76,Rødovre,Rødovre Kommune,Region Hovedstaden,2021,5100.0,5900.0,0.1282078177015484,19.336286938534272,0.3297623933653617,0.3151920106124347,22.477378472222217,0.0,147.0,41007.0,3652.9,7.0,33.0,992.0,1204.9575372877946
77,Fredericia,Fredericia Kommune,Region Syddanmark,2021,6300.0,7400.0,0.302625199015776,14.954606235224578,0.762694044040086,0.7575352189105227,22.36892361111111,1.0,182.0,40814.0,1505.8,18.0,72.0,999.7777777777778,956.3198797569256
78,Hillerød,Hillerød Kommune,Region Hovedstaden,2021,4900.0,5700.0,0.3265562581415541,17.928173758865242,0.5597424874478174,0.5501716719575525,25.92880208333333,1.0,341.0,33698.0,1927.4,16.0,70.0,789.3125,759.3207243978002
79,Skanderborg,Skanderborg Kommune,Region Midtjylland,2021,2400.0,2800.0,0.4496796298306551,19.685088652482264,0.8326341473515945,0.8289957592505421,30.70223958333333,1.0,387.0,19599.0,1779.3,18.0,65.0,2919.722222222222,3932.6480198096074
80,Ry,Skanderborg Kommune,Region Midtjylland,2021,1200.0,1500.0,0.5382313377478645,24.61321069739952,0.6485867252416563,0.6409473062251705,37.79987847222223,1.0,387.0,6886.0,1652.9,18.0,65.0,2919.722222222222,3932.6480198096074
82,Aabenraa,Aabenraa Kommune,Region Syddanmark,2021,9000.0,10600.0,0.3896373842090024,17.774630614657205,0.7455331124017063,0.7400012235408737,27.320746527777786,1.0,165.0,16410.0,1709.0,25.0,131.0,2331.12,3996.962495862744
83,Gentofte,Gentofte Kommune,Region Hovedstaden,2021,6600.0,7800.0,0.2917140233753071,19.74187795508274,0.4012961060550967,0.3882808040128161,26.88887152777778,1.0,802.0,74550.0,3117.3,19.0,64.0,905.6315789473684,656.4180756640386
84,Give,Vejle Kommune,Region Syddanmark,2021,1300.0,1500.0,0.1993949468085103,12.010500886524818,0.6933587060601049,0.686692590974455,16.895677083333336,1.0,500.0,4509.0,1050.1,43.0,155.0,1853.441860465116,2412.2792847698606
85,Herlev,Herlev Kommune,Region Hovedstaden,2021,3500.0,4100.0,0.2249521457519175,19.279540484633564,0.4482474867448501,0.4362528668914772,24.790868055555556,1.0,92.0,28870.0,2943.8,7.0,29.0,914.1428571428572,745.0356654933661
86,Holstebro,Holstebro Kommune,Region Midtjylland,2021,5200.0,6100.0,0.2977759534664925,15.293777334515358,0.8345413701737732,0.8309444434384203,22.58928819444445,1.0,133.0,36805.0,1584.3,21.0,83.0,3101.904761904762,5646.471631955322
87,Humlebæk,Fredensborg Kommune,Region Hovedstaden,2021,1000.0,1200.0,0.1737817068316683,19.786011377068554,0.2761842880772136,0.2604491639049791,24.04366319444445,0.0,285.0,9728.0,2340.7,5.0,14.0,1266.2,1251.4903914932786
88,Brønderslev,Brønderslev Kommune,Region Nordjylland,2021,5000.0,5800.0,0.3614569764075838,18.03857491134751,0.8174255516112832,0.8134565418637023,26.894270833333334,1.0,120.0,12522.0,1536.1,7.0,30.0,4662.0,3834.256859766527
90,Greve Strand,Greve Kommune,Region Sjælland,2021,2000.0,2300.0,0.217394521638442,17.98744533096926,0.4626323884138289,0.4509504838141295,23.31361111111111,1.0,332.0,43346.0,1978.7,9.0,43.0,1748.888888888889,1664.1024941724927
93,Hørsholm,Hørsholm Kommune,Region Hovedstaden,2021,3300.0,3800.0,0.0442705167173247,26.6156501182033,0.0232611087443285,0.0020276545865964,27.70027777777777,0.0,250.0,24393.0,2132.1,6.0,29.0,954.8333333333334,654.6820347822802
98,Ringsted,Ringsted Kommune,Region Sjælland,2021,5100.0,6000.0,0.3286603524388475,17.091085254137102,0.4686173214092614,0.4570655240485931,25.143263888888885,1.0,158.0,22941.0,1677.1,9.0,17.0,3092.1111111111118,3696.537685606778
99,Hjørring,Hjørring Kommune,Region Nordjylland,2021,3800.0,4500.0,0.2831014799536833,19.40078457446808,0.7676329444750004,0.7625814867461961,26.336770833333333,1.0,144.0,25741.0,1472.9,25.0,91.0,2446.44,3647.093215607922
100,Hobro,Mariagerfjord Kommune,Region Nordjylland,2021,2500.0,3000.0,0.2863761940946588,15.845033244680844,0.6395488951739567,0.6317130015907819,22.86125,1.0,153.0,12013.0,1251.6,16.0,35.0,1995.4375,1981.3918329884507
103,Holbæk,Holbæk Kommune,Region Sjælland,2021,9300.0,11000.0,0.2129618975249669,16.7521210106383,0.4312373237223365,0.4188729177163003,21.969687500000003,1.0,306.0,29226.0,2098.7,14.0,54.0,2244.8571428571427,2311.0152566531265
105,Frederiksværk,Halsnæs Kommune,Region Hovedstaden,2021,1800.0,2200.0,0.3826581723114776,7.6068365839243475,0.9109851051634592,0.9090499987539692,16.981961805555553,1.0,141.0,12680.0,1537.5,4.0,10.0,4720.25,7387.54421870579
106,Helsinge,Gribskov Kommune,Region Hovedstaden,2021,1800.0,2100.0,0.4276096848313788,18.73205230496453,0.827509175521675,0.8237593749895376,29.20848958333333,1.0,242.0,8343.0,1564.1,8.0,14.0,2300.75,1328.084738045194
107,Thisted,Thisted Kommune,Region Nordjylland,2021,5700.0,6800.0,0.3439088507743519,13.198608156028367,0.6817053482248758,0.6747858992732427,21.624375,1.0,97.0,13484.0,1615.8,44.0,76.0,2716.818181818182,2537.8753453428208
108,Helsingør,Helsingør Kommune,Region Hovedstaden,2021,4700.0,5600.0,0.2439899497032852,13.273895537825052,0.6733080282810495,0.6662060288958549,19.25164930555556,1.0,339.0,47389.0,2647.6,12.0,43.0,1610.5833333333333,2388.6730610161453
109,Birkerød,Rudersdal Kommune,Region Hovedstaden,2021,2000.0,2400.0,0.4252378238529449,18.995666371158386,0.6056333284039335,0.5970601398909754,29.413993055555554,1.0,805.0,20864.0,2299.1,19.0,90.0,928.2631578947368,858.7750217674568
110,Dragør,Dragør Kommune,Region Hovedstaden,2021,2600.0,3000.0,0.248836390939354,24.046008421985807,0.479460192328157,0.4681441095526821,30.1425,1.0,112.0,12349.0,2616.3,4.0,17.0,718.25,202.94231528523895
111,Farum,Furesø Kommune,Region Hovedstaden,2021,2300.0,2700.0,0.2461053969460119,18.864775413711588,0.4214540031221866,0.4088769162335384,24.89435763888889,1.0,303.0,20199.0,2629.1,11.0,52.0,1205.090909090909,1310.7798026019057
112,Fredensborg,Fredensborg Kommune,Region Hovedstaden,2021,1800.0,2100.0,0.077919651903314,31.93419769503545,0.0331871367023697,0.0121694657611167,33.84322916666667,0.0,285.0,8792.0,1837.4,5.0,14.0,1266.2,1251.4903914932786
113,Frederikssund,Frederikssund Kommune,Region Hovedstaden,2021,6000.0,7100.0,0.0718307642205815,26.85740322104018,0.0778925376581628,0.0578467232594271,28.61725694444445,0.0,280.0,16614.0,2034.8,12.0,31.0,2861.833333333333,4679.474753612521
119,Hadsten,Favrskov Kommune,Region Midtjylland,2021,1500.0,1700.0,0.5364412812997537,13.282900413711578,0.7570520651755865,0.7517705883315775,26.425711805555554,1.0,243.0,8257.0,1518.1,8.0,9.0,5069.625,3537.195537125018
120,Haslev,Faxe Kommune,Region Sjælland,2021,1900.0,2300.0,0.2441173650311183,18.312596778959808,0.4411790100970519,0.4290307277078573,24.29347222222222,1.0,144.0,12040.0,1786.9,6.0,17.0,5659.166666666667,3001.9540580539647
124,Lystrup,Aarhus Kommune,Region Midtjylland,2021,1400.0,1600.0,0.2066010819221301,20.884697104018905,0.3455416976539821,0.3313143432551556,25.946423611111104,0.0,1472.0,10392.0,2024.2,100.0,378.0,1157.33,1291.039140273126
126,Nørresundby,Aalborg Kommune,Region Nordjylland,2021,3000.0,3600.0,0.2089495133159643,16.6561015070922,0.4975664328886134,0.4866439640383658,21.77536458333333,1.0,662.0,23718.0,2236.5,46.0,154.0,1538.8478260869565,3689.8555465094128
127,Nykøbing F,Guldborgsund Kommune,Region Sjælland,2021,3200.0,3800.0,0.1845617582139235,15.34061539598108,0.2077882503933443,0.1905662558366778,19.862378472222225,0.0,142.0,16980.0,2120.1,27.0,78.0,3831.6296296296296,4949.844155651989
130,Solrød Strand,Solrød Kommune,Region Sjælland,2021,2200.0,2600.0,0.3252331198436818,13.333663563829782,0.4895448310550324,0.4784479795562287,21.301875,1.0,179.0,17002.0,2599.7,,,,
131,Sorø,Sorø Kommune,Region Sjælland,2021,3900.0,4500.0,0.3284496671008825,17.850656767139473,0.6424049922713466,0.6346311877555063,25.897673611111117,1.0,104.0,8035.0,1475.7,7.0,24.0,7641.0,8621.7850239959
132,Vordingborg,Vordingborg Kommune,Region Sjælland,2021,1800.0,2100.0,0.1521769159791574,18.695502364066183,0.1303314397846893,0.1114256015191389,22.42383680555556,0.0,154.0,11973.0,1484.9,18.0,45.0,2550.9444444444443,2459.286373588945
133,Værløse,Furesø Kommune,Region Hovedstaden,2021,1600.0,1900.0,0.1829718030829346,24.767867907801403,0.3774414931065236,0.3639076125218827,29.250677083333333,0.0,303.0,13022.0,2561.9,11.0,52.0,1205.090909090909,1310.7798026019057
137,Bjerringbro,Viborg Kommune,Region Midtjylland,2021,1500.0,1700.0,0.3038991713706755,12.65433141252954,0.8008204379156787,0.7964904474355847,20.09986111111111,1.0,314.0,7379.0,1163.3,33.0,92.0,2272.4242424242425,4487.754686577013
138,Hinnerup,Favrskov Kommune,Region Midtjylland,2021,1200.0,1400.0,0.5724838525835864,15.504996306146566,0.8807133746098995,0.878120187101419,29.53085069444445,1.0,243.0,8012.0,1853.3,8.0,9.0,5069.625,3537.195537125018
139,Nyborg,Nyborg Kommune,Region Syddanmark,2021,4200.0,5000.0,0.3035254287885364,15.384304078014177,0.59809191870718,0.5893547865051622,22.820677083333333,1.0,92.0,17415.0,1549.5,14.0,60.0,946.4285714285714,1877.4700945804584
141,Køge,Køge Kommune,Region Sjælland,2021,4900.0,5700.0,0.2896684125777967,18.85133569739952,0.3817895580716742,0.3683502006384497,25.948211805555555,0.0,337.0,38155.0,2054.3,15.0,109.0,1276.1333333333334,2353.910207859821
145,Ishøj,Ishøj Kommune,Region Hovedstaden,2021,3100.0,3700.0,0.3255879559270511,17.235647163120554,0.7032192559616379,0.6967675006564561,25.212552083333332,1.0,67.0,21019.0,3830.0,4.0,9.0,1694.5,1978.3416455877043
148,Billund,Billund Kommune,Region Syddanmark,2021,2300.0,2700.0,0.4979530322767401,17.313657653664297,0.5777703609592023,0.5685914557626632,29.513506944444444,1.0,81.0,6643.0,802.8,21.0,74.0,1525.3333333333333,2696.430721033517
149,Ikast,Ikast-Brande Kommune,Region Midtjylland,2021,6000.0,7100.0,0.3107353180633951,12.781515957446809,0.7551197411837667,0.7497962572964572,20.39453125,1.0,129.0,15783.0,1392.0,10.0,26.0,2722.6,5617.273205628036
154,Vojens,Haderslev Kommune,Region Syddanmark,2021,1900.0,2200.0,0.3776697966420607,16.256326093380608,0.8091957861681346,0.8050478684761375,25.50923611111111,1.0,138.0,7412.0,1157.8,17.0,54.0,3619.058823529412,4518.725061765048
155,Ribe,Esbjerg Kommune,Region Syddanmark,2021,1700.0,2000.0,0.2505809451440146,13.961947399527183,0.5905613910094821,0.5816605516836013,20.101180555555555,1.0,254.0,8287.0,1138.8,30.0,142.0,9682.066666666668,28800.684359605228
173,Ringkøbing,Ringkøbing-Skjern Kommune,Region Midtjylland,2021,7600.0,8900.0,0.2148463507743517,17.24034426713948,0.3406904709615008,0.3263576551128377,22.50407986111111,0.0,127.0,9889.0,1395.0,33.0,94.0,2936.4242424242425,3411.523780056932
185,Vildbjerg,Herning Kommune,Region Midtjylland,2021,1000.0,1100.0,0.2826440150528293,15.580777186761228,0.5138064949682843,0.5032370709458557,22.50555555555556,1.0,264.0,4017.0,1046.6,17.0,63.0,4295.470588235294,4539.9440266049405
186,Sunds,Herning Kommune,Region Midtjylland,2021,1000.0,1200.0,0.0571405503690836,16.50132387706855,0.0638352943091812,0.0434838876637285,17.90126736111111,0.0,264.0,4235.0,1223.6,17.0,63.0,4295.470588235294,4539.9440266049405
190,Aabybro,Jammerbugt Kommune,Region Nordjylland,2021,1400.0,1600.0,0.3433114868287737,15.597288711583914,0.5175663862793383,0.5070786990245413,24.00842013888889,1.0,108.0,6274.0,1424.6,18.0,47.0,2238.4444444444443,2883.752482285012
191,Kjellerup,Silkeborg Kommune,Region Midtjylland,2021,1600.0,1800.0,0.212670475104935,30.78493794326241,0.3539901773039947,0.3399464855062554,35.995364583333334,0.0,403.0,5034.0,1332.8,40.0,105.0,1775.35,2555.602217652777
193,Grindsted,Billund Kommune,Region Syddanmark,2021,1400.0,1700.0,0.1805699540454476,13.592789598108745,0.4238569312533119,0.4113320819327317,18.016753472222224,1.0,81.0,9761.0,1152.0,21.0,74.0,1525.3333333333333,2696.430721033517
194,Hammel,Favrskov Kommune,Region Midtjylland,2021,1000.0,1100.0,0.4113417281806334,18.244940159574465,0.8233138551144993,0.8194728519648145,28.3228125,1.0,243.0,6927.0,1328.3,8.0,9.0,5069.625,3537.195537125018
195,Stavtrup,Aarhus Kommune,Region Midtjylland,2021,1600.0,1900.0,0.2475492111738308,22.203134604018903,0.2817450457087601,0.266130807571994,28.268090277777777,0.0,1472.0,0.0,0.0,100.0,378.0,1157.33,1291.039140273126
200,Hedensted,Hedensted Kommune,Region Midtjylland,2021,6600.0,7800.0,0.3715739434071495,16.287028664302596,0.7590111966491996,0.7537723096198343,25.39059027777778,1.0,155.0,12107.0,1138.8,9.0,63.0,4897.777777777777,3865.626559103252
201,Struer,Struer Kommune,Region Midtjylland,2021,2800.0,3300.0,0.2636325806918508,13.095342050827412,0.7917090666650193,0.7871810028968675,19.55434027777778,1.0,67.0,10175.0,1413.4,9.0,39.0,440.55555555555554,563.8262389936972
202,Børkop,Vejle Kommune,Region Syddanmark,2021,1500.0,1700.0,0.5073695994355185,12.413906619385338,0.8680989431090573,0.8652315288288195,24.84446180555556,1.0,500.0,6071.0,1623.7,43.0,155.0,1853.441860465116,2412.2792847698606
207,Vamdrup,Kolding Kommune,Region Syddanmark,2021,1200.0,1400.0,0.2784209455058615,14.084780585106383,0.3789634577215756,0.3654626633242185,20.90609375,0.0,347.0,4844.0,1092.0,20.0,71.0,1800.7,2520.9529756152056
227,Støvring,Rebild Kommune,Region Nordjylland,2021,1200.0,1400.0,0.2660797510493555,20.052365543735213,0.6395155337793754,0.6316789149484923,26.57131944444444,1.0,169.0,8865.0,1441.5,11.0,64.0,2343.3636363636365,2987.976481591757
228,Faaborg,Faaborg-Midtfyn Kommune,Region Syddanmark,2021,6900.0,8200.0,0.6021845147633517,8.539864804964534,0.8829989580767499,0.8804554571653749,23.293385416666663,1.0,167.0,6966.0,1530.7,5.0,17.0,3179.6,3400.117468558991
235,Ebeltoft,Syddjurs Kommune,Region Midtjylland,2021,1100.0,1300.0,0.2155147723983209,17.03101654846335,0.6434250055437762,0.6356733752295105,22.311128472222222,1.0,215.0,7220.0,996.4,21.0,48.0,3456.714285714286,2395.413766823117
238,Hedehusene,Høje-Taastrup Kommune,Region Hovedstaden,2021,1700.0,2000.0,0.3043830058619188,22.76207816193853,0.6347091891098879,0.6267680845253203,30.21946180555556,1.0,166.0,12874.0,1976.7,18.0,102.0,593.0,445.4825539595832
239,Nakskov,Lolland Kommune,Region Sjælland,2021,1600.0,1900.0,0.1444491333767546,14.60212470449172,0.3774524796184717,0.3639188378710472,18.141128472222224,0.0,76.0,12546.0,1441.2,8.0,25.0,5724.0,4044.132433891989
241,Hornslet,Syddjurs Kommune,Region Midtjylland,2021,1100.0,1300.0,0.5831198436821534,16.062869385342772,0.6211110315142958,0.6128743148080849,30.34930555555556,1.0,215.0,6031.0,1812.7,21.0,48.0,3456.714285714286,2395.413766823117
246,Lemvig,Lemvig Kommune,Region Midtjylland,2021,2700.0,3100.0,0.1565360399478937,14.371950354609924,0.301765242342745,0.286586225871935,18.207083333333333,0.0,39.0,6852.0,1400.9,6.0,17.0,1625.3333333333333,216.1468636521628
248,Aars,Vesthimmerlands Kommune,Region Nordjylland,2021,1900.0,2200.0,0.1445287396873641,13.038889627659568,0.5643978914683792,0.5549282804133439,16.57984375,1.0,109.0,8427.0,1383.7,14.0,36.0,1453.571428571429,2442.4603520689075
250,Espergærde,Helsingør Kommune,Region Hovedstaden,2021,1700.0,2000.0,0.1801014528151683,23.301385933806145,0.306839808841824,0.2917711090340376,27.71387152777778,0.0,339.0,0.0,0.0,12.0,43.0,1610.5833333333333,2388.6730610161453
260,Bramming,Esbjerg Kommune,Region Syddanmark,2021,1400.0,1700.0,0.1809394901577649,13.699187352245865,0.3225149967292345,0.3077870618755222,18.13220486111111,0.0,254.0,7132.0,1360.5,30.0,142.0,9682.066666666668,28800.684359605228
263,Jyllinge,Roskilde Kommune,Region Sjælland,2021,1500.0,1700.0,0.420329099724996,21.82023566784869,0.7214203591545914,0.7153642800057781,32.11829861111111,1.0,569.0,10287.0,1893.8,20.0,79.0,1348.25,2523.0317784885624
266,Nibe,Aalborg Kommune,Region Nordjylland,2021,1300.0,1500.0,0.2996872286148499,15.09577053782505,0.4027795054812983,0.3897964512526308,22.43810763888889,1.0,662.0,5302.0,1776.2,46.0,154.0,1538.8478260869565,3689.8555465094128
267,Nivå,Fredensborg Kommune,Region Hovedstaden,2021,1000.0,1200.0,0.2182713218266028,14.625599143025998,0.4699149391484909,0.4583913508691102,19.97324652777778,1.0,285.0,7991.0,2904.8,5.0,14.0,1266.2,1251.4903914932786
268,Otterup,Nordfyns Kommune,Region Syddanmark,2021,1400.0,1600.0,0.3134380427702993,15.790958924349878,0.7835343979284508,0.7788286239703737,23.470190972222223,1.0,88.0,5227.0,1340.3,3.0,7.0,12974.0,5616.351217650122
272,Skælskør,Slagelse Kommune,Region Sjælland,2021,1100.0,1300.0,0.2215353614850191,24.190734338061446,0.3251404602527546,0.3104696006930318,29.618350694444445,0.0,232.0,6440.0,1504.3,21.0,97.0,758.6190476190476,1315.6603846050268
277,Vodskov,Aalborg Kommune,Region Nordjylland,2021,1000.0,1100.0,0.3671399623679253,20.54236258865247,0.6697351522614281,0.6625554816584156,29.537291666666665,1.0,662.0,4603.0,1754.2,46.0,154.0,1538.8478260869565,3689.8555465094128
279,Maribo,Lolland Kommune,Region Sjælland,2021,1000.0,1100.0,0.0,0.0,,,0.0,0.0,76.0,5734.0,1405.7,8.0,25.0,5724.0,4044.132433891989
281,Hadsund,Mariagerfjord Kommune,Region Nordjylland,2021,1100.0,1300.0,0.2895613963670571,13.585172872340422,0.784102065531306,0.7794086321732909,20.679427083333334,1.0,153.0,4943.0,1242.6,16.0,35.0,1995.4375,1981.3918329884507
283,Tønder,Tønder Kommune,Region Syddanmark,2021,1300.0,1500.0,0.6502798885511647,8.832135786052005,0.7692846669812485,0.7642691162634496,24.76399305555556,1.0,80.0,7491.0,1102.6,20.0,34.0,2205.55,3720.441873515904
290,Vallensbæk,Vallensbæk Kommune,Region Hovedstaden,2021,2300.0,2800.0,0.1277062527138513,9.169182919621743,0.0817936447687314,0.0618326370463124,12.29798611111111,0.0,84.0,15957.0,3904.3,,,,
291,Præstø,Vordingborg Kommune,Region Sjælland,2021,1000.0,1200.0,0.3744309505717177,11.854271572104016,0.6332430062190451,0.6252700280933721,21.027829861111112,1.0,154.0,3834.0,1548.5,18.0,45.0,2550.9444444444443,2459.286373588945
294,Farsø,Vesthimmerlands Kommune,Region Nordjylland,2021,1000.0,1200.0,0.3652918747286144,14.99852615248226,0.8317262310034678,0.8280681055904997,23.94817708333333,1.0,109.0,3369.0,1198.9,14.0,36.0,1453.571428571429,2442.4603520689075
315,Tune,Greve Kommune,Region Sjælland,2021,1100.0,1300.0,0.0,0.0,,,0.0,0.0,332.0,5226.0,2120.9,9.0,43.0,1748.888888888889,1664.1024941724927
317,Brædstrup,Horsens Kommune,Region Midtjylland,2021,1100.0,1300.0,0.0,0.0,,,0.0,0.0,286.0,3736.0,1315.0,24.0,62.0,810.75,774.6914252448042
352,Jelling,Vejle Kommune,Region Syddanmark,2021,1000.0,1100.0,0.0,0.0,,,0.0,0.0,500.0,3607.0,1287.8,43.0,155.0,1853.441860465116,2412.2792847698606
354,Fjerritslev,Jammerbugt Kommune,Region Nordjylland,2021,1100.0,1300.0,0.0975022615429148,19.390639036643016,0.1439130124772943,0.1253024257920181,21.779444444444447,0.0,108.0,3332.0,1202.0,18.0,47.0,2238.4444444444443,2883.752482285012
