,municipality,up_until_year,count_of_stations,plugs,closest_in_meters,closest_in_meters_std
0,Aabenraa,2013,1,3,,
1,Aalborg,2013,5,11,1114.4,1159.1435631534173
2,Aarhus,2013,1,4,,
3,Ballerup,2013,1,2,,
4,Billund,2013,1,4,,
5,Esbjerg,2013,6,25,19661.833333333332,46691.27697297073
6,Faxe,2013,2,4,7756.0,837.2144289248723
7,Fredericia,2013,2,7,823.5,897.3185053257288
8,Frederiksberg,2013,2,10,172.5,94.04520189781083
9,Frederikshavn,2013,1,2,,
10,Glostrup,2013,1,3,,
11,Greve,2013,1,3,,
12,Guldborgsund,2013,2,5,1189.5,934.0880579474293
13,Haderslev,2013,1,3,,
14,Herning,2013,1,4,,
15,Hillerød,2013,2,6,870.0,9.899494936611665
16,Hjørring,2013,1,2,,
17,Holbæk,2013,1,2,,
18,Holstebro,2013,1,3,,
19,Horsens,2013,2,6,1332.5,1532.3003948312485
20,Høje Taastrup,2013,1,3,,
21,Ishøj,2013,1,3,,
22,Kalundborg,2013,1,3,,
23,Kolding,2013,2,8,914.0,707.1067811865476
24,København,2013,12,105,381.3333333333333,383.1895646077049
25,Køge,2013,3,13,1290.0,945.7901458568914
26,Lolland,2013,1,2,,
27,Lyngby-Taarbæk,2013,4,18,344.75,92.25462951346488
28,Næstved,2013,2,15,544.0,72.12489168102785
29,Odense,2013,3,19,701.3333333333334,21.36195996001616
30,Randers,2013,1,3,,
31,Ringsted,2013,2,5,115.0,39.59797974644666
32,Roskilde,2013,2,5,439.0,343.6538956566621
33,Rudersdal,2013,2,3,155.0,0.0
34,Silkeborg,2013,1,1,,
35,Skive,2013,2,5,444.5,43.1335136523794
36,Slagelse,2013,5,16,313.4,325.455526915737
37,Sorø,2013,1,2,,
38,Svendborg,2013,1,5,,
39,Sønderborg,2013,3,9,1903.0,2337.9480319288537
40,Thisted,2013,1,1,,
41,Tårnby,2013,1,1,,
42,Tønder,2013,1,2,,
43,Varde,2013,1,2,,
44,Vejle,2013,3,8,350.6666666666667,236.34790740206128
45,Viborg,2013,1,3,,
46,Vordingborg,2013,2,6,3761.5,2755.595126283976
47,Aabenraa,2014,3,37,291.0,294.92880496824995
48,Aalborg,2014,7,20,917.7142857142857,1004.936600701045
49,Aarhus,2014,6,22,595.1666666666666,352.7993291754771
50,Assens,2014,2,9,3616.5,1182.989644925094
51,Ballerup,2014,2,10,813.0,681.6509370638319
52,Billund,2014,3,12,828.3333333333334,310.53233862728905
53,Esbjerg,2014,7,27,17939.85714285714,42865.90566494764
54,Favrskov,2014,1,1,,
55,Faxe,2014,2,4,7756.0,837.2144289248723
56,Fredericia,2014,2,7,823.5,897.3185053257288
57,Frederiksberg,2014,4,18,253.5,108.42662649613948
58,Frederikshavn,2014,2,8,7261.0,9709.990319253671
59,Frederikssund,2014,1,2,,
60,Gentofte,2014,1,2,,
61,Glostrup,2014,3,11,380.6666666666667,314.71468560163083
62,Greve,2014,3,15,1572.0,2070.6841864465955
63,Gribskov,2014,1,4,,
64,Guldborgsund,2014,2,5,1189.5,934.0880579474293
65,Haderslev,2014,2,7,1046.0,609.526045382804
66,Helsingør,2014,1,2,,
67,Herlev,2014,2,10,958.5,14.849242404917497
68,Herning,2014,2,10,1322.0,309.7127701597078
69,Hillerød,2014,4,10,481.5,450.41795405304765
70,Hjørring,2014,4,38,980.75,989.0960098325473
71,Holbæk,2014,3,8,2495.6666666666665,3821.5005342578897
72,Holstebro,2014,3,12,380.6666666666667,273.1159704838466
73,Horsens,2014,2,6,1332.5,1532.3003948312485
74,Høje Taastrup,2014,2,10,953.0,1055.003317530329
75,Hørsholm,2014,1,4,,
76,Ikast-Brande,2014,1,1,,
77,Ishøj,2014,2,5,1115.0,1282.691701072397
78,Kalundborg,2014,2,11,267.5,14.849242404917497
79,Kolding,2014,2,8,914.0,707.1067811865476
80,København,2014,34,236,304.5,252.12481877519366
81,Køge,2014,4,65,982.75,986.8922180258593
82,Lolland,2014,2,8,2036.0,166.87720036002523
83,Lyngby-Taarbæk,2014,5,24,353.6,82.3091732433269
84,Mariagerfjord,2014,1,1,,
85,Middelfart,2014,2,26,1094.5,1513.9156185203983
86,Morsø,2014,1,6,,
87,Norddjurs,2014,1,4,,
88,Nyborg,2014,1,12,,
89,Næstved,2014,2,15,544.0,72.12489168102785
90,Odense,2014,4,21,672.5,60.24671498651745
91,Randers,2014,3,33,1142.6666666666667,716.8419165571537
92,Rebild,2014,1,2,,
93,Ringkøbing-Skjern,2014,1,2,,
94,Ringsted,2014,2,5,115.0,39.59797974644666
95,Roskilde,2014,3,13,587.3333333333334,353.63446287562715
96,Rudersdal,2014,2,3,155.0,0.0
97,Rødovre,2014,1,2,,
98,Samsø,2014,2,4,3517.0,2097.2787129993
99,Silkeborg,2014,3,7,1572.3333333333333,1442.4442219140863
100,Skanderborg,2014,2,12,5683.0,5488.562835569982
101,Skive,2014,2,5,444.5,43.1335136523794
102,Slagelse,2014,6,20,648.8333333333334,871.6823771688095
103,Sorø,2014,3,14,10298.0,12871.038341952059
104,Svendborg,2014,1,5,,
105,Syddjurs,2014,2,4,493.0,0.0
106,Sønderborg,2014,7,21,941.4285714285714,1626.1933932902791
107,Thisted,2014,23,33,2945.913043478261,2473.44268568479
108,Tårnby,2014,2,12,188.5,137.88582233137677
109,Tønder,2014,1,2,,
110,Varde,2014,1,2,,
111,Vejen,2014,1,2,,
112,Vejle,2014,6,21,2366.6666666666665,2868.4089434156117
113,Viborg,2014,2,5,2682.5,2897.016482521285
114,Vordingborg,2014,2,6,3761.5,2755.595126283976
115,Aabenraa,2015,7,48,2359.0,5268.545782914548
116,Aalborg,2015,12,33,641.5833333333334,836.3582810269917
117,Aarhus,2015,24,111,1049.3333333333333,1242.2178856232583
118,Albertslund,2015,1,4,,
119,Assens,2015,2,9,3616.5,1182.989644925094
120,Ballerup,2015,2,10,813.0,681.6509370638319
121,Billund,2015,3,12,828.3333333333334,310.53233862728905
122,Bornholm,2015,4,11,319.5,115.88643866590544
123,Brønderslev,2015,1,3,,
124,Dragør,2015,1,6,,
125,Esbjerg,2015,8,29,15752.75,40165.35059600501
126,Favrskov,2015,1,1,,
127,Faxe,2015,2,4,7756.0,837.2144289248723
128,Fredericia,2015,2,7,823.5,897.3185053257288
129,Frederiksberg,2015,5,30,299.8,139.77016849099095
130,Frederikshavn,2015,4,12,4024.25,6738.754948059767
131,Frederikssund,2015,3,11,280.3333333333333,119.7260762462937
132,Furesø,2015,1,8,,
133,Gentofte,2015,3,14,720.6666666666666,323.14908839935373
134,Glostrup,2015,3,11,380.6666666666667,314.71468560163083
135,Greve,2015,4,21,1438.5,1711.659331370196
136,Gribskov,2015,1,4,,
137,Guldborgsund,2015,3,21,1290.3333333333333,683.2000683060076
138,Haderslev,2015,4,13,4747.25,4307.418126519257
139,Halsnæs,2015,1,1,,
140,Helsingør,2015,1,2,,
141,Herlev,2015,2,10,958.5,14.849242404917497
142,Herning,2015,2,10,1322.0,309.7127701597078
143,Hillerød,2015,4,10,481.5,450.41795405304765
144,Hjørring,2015,4,38,980.75,989.0960098325473
145,Holbæk,2015,5,20,1662.0,2935.914423139748
146,Holstebro,2015,3,12,380.6666666666667,273.1159704838466
147,Horsens,2015,5,18,961.8,910.2591389269321
148,Høje Taastrup,2015,4,26,791.0,650.6022850661788
149,Hørsholm,2015,1,4,,
150,Ikast-Brande,2015,1,1,,
151,Ishøj,2015,2,5,1115.0,1282.691701072397
152,Jammerbugt,2015,1,3,,
153,Kalundborg,2015,3,15,264.0,12.12435565298214
154,Kolding,2015,6,25,2974.6666666666665,3770.9827719928217
155,København,2015,57,333,362.6140350877193,304.40895626876943
156,Køge,2015,4,65,982.75,986.8922180258593
157,Lolland,2015,2,8,2036.0,166.87720036002523
158,Lyngby-Taarbæk,2015,6,30,410.6666666666667,157.9856533570902
159,Mariagerfjord,2015,3,5,1320.0,314.1989815387695
160,Middelfart,2015,4,29,556.5,1072.345870820915
161,Morsø,2015,1,6,,
162,Norddjurs,2015,2,7,649.0,24.041630560342615
163,Nyborg,2015,2,16,151.5,173.24116139070415
164,Næstved,2015,3,21,555.6666666666666,54.85739087245523
165,Odder,2015,1,3,,
166,Odense,2015,8,40,791.375,551.7569178801217
167,Odsherred,2015,1,3,,
168,Randers,2015,9,63,1767.888888888889,2297.9592274692586
169,Rebild,2015,2,8,4257.0,5870.400497410717
170,Ringkøbing-Skjern,2015,3,8,3205.6666666666665,4760.589179222813
171,Ringsted,2015,2,5,115.0,39.59797974644666
172,Roskilde,2015,4,25,644.0,310.1870403482389
173,Rudersdal,2015,3,5,952.6666666666666,1381.5991941707746
174,Rødovre,2015,1,2,,
175,Samsø,2015,2,4,3517.0,2097.2787129993
176,Silkeborg,2015,4,8,1212.25,1380.4843051142113
177,Skanderborg,2015,4,23,2980.0,4450.932112116143
178,Skive,2015,2,5,444.5,43.1335136523794
179,Slagelse,2015,8,27,584.375,775.02349042741
180,Sorø,2015,3,14,10298.0,12871.038341952059
181,Svendborg,2015,1,5,,
182,Syddjurs,2015,2,4,493.0,0.0
183,Sønderborg,2015,7,21,941.4285714285714,1626.1933932902791
184,Thisted,2015,28,45,2715.25,2379.5939526796647
185,Tårnby,2015,2,12,188.5,137.88582233137677
186,Tønder,2015,2,5,520.0,473.76154339498686
187,Varde,2015,1,2,,
188,Vejen,2015,1,2,,
189,Vejle,2015,12,42,2821.5833333333335,2893.214898166
190,Vesthimmerlands,2015,1,3,,
191,Viborg,2015,4,13,1581.25,2112.536607177889
192,Vordingborg,2015,3,9,2756.3333333333335,2612.9929837895343
193,Aabenraa,2016,10,58,2050.6,4422.586050918374
194,Aalborg,2016,15,53,698.0666666666667,820.1124022845602
195,Aarhus,2016,34,158,1230.235294117647,1384.9484195366929
196,Albertslund,2016,1,4,,
197,Allerød,2016,1,4,,
198,Assens,2016,4,17,2629.25,1328.9237186535577
199,Ballerup,2016,4,16,507.5,551.7369542333255
200,Billund,2016,3,12,828.3333333333334,310.53233862728905
201,Bornholm,2016,7,20,452.57142857142856,379.25974263155376
202,Brønderslev,2016,2,4,1808.0,2367.393503412561
203,Dragør,2016,3,16,767.6666666666666,217.08600446213322
204,Esbjerg,2016,9,32,14012.666666666666,37932.16939485534
205,Faaborg-Midtfyn,2016,2,8,4174.5,5585.436464592539
206,Favrskov,2016,1,1,,
207,Faxe,2016,2,4,7756.0,837.2144289248723
208,Fredensborg,2016,1,3,,
209,Fredericia,2016,4,14,748.75,525.2106720164776
210,Frederiksberg,2016,18,90,252.22222222222223,120.81904580845423
211,Frederikshavn,2016,6,20,2707.8333333333335,5604.268709355991
212,Frederikssund,2016,4,12,313.25,117.85690476166427
213,Furesø,2016,1,8,,
214,Gentofte,2016,4,20,555.0,423.5547977141407
215,Gladsaxe,2016,1,3,,
216,Glostrup,2016,3,11,380.6666666666667,314.71468560163083
217,Greve,2016,4,21,1438.5,1711.659331370196
218,Gribskov,2016,3,8,1788.0,1117.4403787227309
219,Guldborgsund,2016,6,31,2892.3333333333335,4856.3302468702295
220,Haderslev,2016,5,19,3884.6,4199.549178185678
221,Halsnæs,2016,1,1,,
222,Hedensted,2016,2,10,8114.5,4202.335600591652
223,Helsingør,2016,3,9,529.6666666666666,291.5207253924381
224,Herlev,2016,2,10,958.5,14.849242404917497
225,Herning,2016,3,15,5427.333333333333,7114.017594393012
226,Hillerød,2016,4,10,481.5,450.41795405304765
227,Hjørring,2016,9,51,952.8888888888889,673.5026808492385
228,Holbæk,2016,5,20,1662.0,2935.914423139748
229,Holstebro,2016,5,21,604.2,449.7084611167551
230,Horsens,2016,8,23,751.125,756.2625087513311
231,Hvidovre,2016,1,6,,
232,Høje Taastrup,2016,5,30,874.2,593.3579863792178
233,Hørsholm,2016,2,10,913.0,923.481456229631
234,Ikast-Brande,2016,1,1,,
235,Ishøj,2016,2,5,1115.0,1282.691701072397
236,Jammerbugt,2016,3,6,819.3333333333334,239.3372794475055
237,Kalundborg,2016,4,16,1937.75,3347.5146377573915
238,Kerteminde,2016,1,1,,
239,Kolding,2016,9,39,2925.777777777778,3374.5242545349183
240,København,2016,107,618,419.57943925233644,345.87815602976514
241,Køge,2016,5,73,798.4,948.8897723128857
242,Lejre,2016,1,4,,
243,Lolland,2016,4,13,5202.0,3657.0953865966726
244,Lyngby-Taarbæk,2016,7,34,625.0,585.1247730185418
245,Læsø,2016,1,3,,
246,Mariagerfjord,2016,3,5,1320.0,314.1989815387695
247,Middelfart,2016,7,36,913.0,965.2350318273092
248,Morsø,2016,2,14,982.0,453.96255352176354
249,Norddjurs,2016,3,8,821.3333333333334,298.97380041290126
250,Nordfyns,2016,1,2,,
251,Nyborg,2016,6,33,393.6666666666667,415.7507265978818
252,Næstved,2016,3,21,555.6666666666666,54.85739087245523
253,Odder,2016,2,6,483.0,0.0
254,Odense,2016,13,55,1204.923076923077,1440.506476992176
255,Odsherred,2016,1,3,,
256,Randers,2016,10,68,1608.1,2224.681173162173
257,Rebild,2016,4,14,3323.5,3556.556902398723
258,Ringkøbing-Skjern,2016,5,16,3798.2,4395.076927654395
259,Ringsted,2016,2,5,115.0,39.59797974644666
260,Roskilde,2016,6,29,723.6666666666666,383.30388292667567
261,Rudersdal,2016,4,11,1251.0,1276.1486329316556
262,Rødovre,2016,1,2,,
263,Samsø,2016,2,4,3517.0,2097.2787129993
264,Silkeborg,2016,5,12,1085.6,1228.6186552384756
265,Skanderborg,2016,4,23,2980.0,4450.932112116143
266,Skive,2016,2,5,444.5,43.1335136523794
267,Slagelse,2016,12,58,908.25,1689.2925967021602
268,Sorø,2016,4,16,8344.75,11211.742099989042
269,Stevns,2016,2,4,7259.0,151.32085117392117
270,Svendborg,2016,6,17,1723.1666666666667,2276.597673429951
271,Syddjurs,2016,4,10,1936.0,1742.8662216781488
272,Sønderborg,2016,12,44,1097.25,1466.7226375339494
273,Thisted,2016,30,48,2851.0333333333333,2573.6631545976124
274,Tårnby,2016,7,32,489.42857142857144,395.897653922011
275,Tønder,2016,3,6,1622.3333333333333,1938.4636528274998
276,Varde,2016,3,11,8215.333333333334,2792.161408896938
277,Vejen,2016,1,2,,
278,Vejle,2016,17,55,2836.823529411765,2710.5018731614564
279,Vesthimmerlands,2016,2,7,608.5,686.6006845321376
280,Viborg,2016,5,19,3531.2,4728.491641105015
281,Vordingborg,2016,6,16,1728.0,2009.3076419503311
282,Aabenraa,2017,10,58,2050.6,4422.586050918374
283,Aalborg,2017,24,83,1729.0416666666667,4570.264786156236
284,Aarhus,2017,39,184,1119.5384615384614,1325.8905219185183
285,Albertslund,2017,1,4,,
286,Allerød,2017,1,4,,
287,Assens,2017,4,17,2629.25,1328.9237186535577
288,Ballerup,2017,6,22,858.1666666666666,1039.9298854570277
289,Billund,2017,5,16,719.4,388.9303279509069
290,Bornholm,2017,9,24,494.22222222222223,377.62176108434807
291,Brøndby,2017,1,4,,
292,Brønderslev,2017,5,22,4441.0,2988.790558068598
293,Dragør,2017,3,16,767.6666666666666,217.08600446213322
294,Esbjerg,2017,13,39,10946.76923076923,31442.83074924459
295,Faaborg-Midtfyn,2017,2,8,4174.5,5585.436464592539
296,Favrskov,2017,1,1,,
297,Faxe,2017,2,4,7756.0,837.2144289248723
298,Fredensborg,2017,2,7,1920.5,839.3357492684319
299,Fredericia,2017,7,22,1200.7142857142858,895.013913166664
300,Frederiksberg,2017,25,122,319.12,271.3431591177489
301,Frederikshavn,2017,11,33,2433.7272727272725,4181.871568829179
302,Frederikssund,2017,5,15,1071.6,1698.7911290090963
303,Furesø,2017,4,29,471.5,442.02601733382164
304,Gentofte,2017,6,27,522.8333333333334,434.9190346106579
305,Gladsaxe,2017,1,3,,
306,Glostrup,2017,4,13,501.25,352.4082622943641
307,Greve,2017,5,23,1641.6,1550.3487672133647
308,Gribskov,2017,5,10,1500.6,906.313577080251
309,Guldborgsund,2017,7,33,2540.1428571428573,4530.072090249463
310,Haderslev,2017,6,26,3410.3333333333335,3931.7354777078613
311,Halsnæs,2017,1,1,,
312,Hedensted,2017,3,42,5688.666666666667,5146.242739449173
313,Helsingør,2017,4,15,660.5,353.731065453215
314,Herlev,2017,3,13,730.0,395.91286920230317
315,Herning,2017,5,22,6198.2,5973.899873616899
316,Hillerød,2017,4,10,481.5,450.41795405304765
317,Hjørring,2017,16,65,2135.25,3455.113379712259
318,Holbæk,2017,7,32,2793.714285714286,3127.0452887822453
319,Holstebro,2017,5,21,604.2,449.7084611167551
320,Horsens,2017,10,28,646.9,705.3167058531618
321,Hvidovre,2017,2,10,855.5,41.71930009000631
322,Høje Taastrup,2017,5,30,874.2,593.3579863792178
323,Hørsholm,2017,3,18,861.0,659.1820689308835
324,Ikast-Brande,2017,1,1,,
325,Ishøj,2017,2,5,1115.0,1282.691701072397
326,Jammerbugt,2017,6,20,2101.5,3608.211565304895
327,Kalundborg,2017,6,22,5608.333333333333,6268.8985848126995
328,Kerteminde,2017,2,2,4548.5,3922.3213152417793
329,Kolding,2017,9,39,2925.777777777778,3374.5242545349183
330,København,2017,128,733,421.0703125,347.98459517885453
331,Køge,2017,6,74,713.0,874.1123497583134
332,Lejre,2017,1,4,,
333,Lemvig,2017,1,2,,
334,Lolland,2017,4,13,5202.0,3657.0953865966726
335,Lyngby-Taarbæk,2017,9,50,539.7777777777778,534.2945764692399
336,Læsø,2017,1,3,,
337,Mariagerfjord,2017,5,9,1544.0,501.08731774013205
338,Middelfart,2017,9,46,849.3333333333334,845.5483427930067
339,Morsø,2017,3,15,4050.0,5323.618412320703
340,Norddjurs,2017,3,8,821.3333333333334,298.97380041290126
341,Nordfyns,2017,1,2,,
342,Nyborg,2017,6,33,393.6666666666667,415.7507265978818
343,Næstved,2017,3,21,555.6666666666666,54.85739087245523
344,Odder,2017,2,6,483.0,0.0
345,Odense,2017,14,59,1211.142857142857,1384.1895077649567
346,Odsherred,2017,1,3,,
347,Randers,2017,10,68,1608.1,2224.681173162173
348,Rebild,2017,5,18,2783.2,3308.5409473059267
349,Ringkøbing-Skjern,2017,6,20,4176.333333333333,4038.72131579621
350,Ringsted,2017,2,5,115.0,39.59797974644666
351,Roskilde,2017,7,31,1534.0,2172.3065314698724
352,Rudersdal,2017,9,30,1361.111111111111,1044.9470613916817
353,Rødovre,2017,1,2,,
354,Samsø,2017,2,4,3517.0,2097.2787129993
355,Silkeborg,2017,12,30,2047.4166666666667,2271.5911307168626
356,Skanderborg,2017,8,43,3606.5,4003.504857354009
357,Skive,2017,3,10,342.6666666666667,178.99813779292046
358,Slagelse,2017,12,58,908.25,1689.2925967021602
359,Sorø,2017,4,16,8344.75,11211.742099989042
360,Stevns,2017,2,4,7259.0,151.32085117392117
361,Svendborg,2017,7,19,1486.2857142857142,2170.6839716462423
362,Syddjurs,2017,7,16,2702.0,2373.6351165810356
363,Sønderborg,2017,13,46,1116.6923076923076,1406.028590547112
364,Thisted,2017,31,51,3090.2903225806454,2859.634897366543
365,Tårnby,2017,8,46,481.25,367.25925058854153
366,Tønder,2017,3,6,1622.3333333333333,1938.4636528274998
367,Varde,2017,6,15,6438.0,3565.083841931351
368,Vejen,2017,4,7,4391.0,5893.493417886089
369,Vejle,2017,19,65,2598.9473684210525,2654.998461470243
370,Vesthimmerlands,2017,5,16,2745.2,3964.7024730741146
371,Viborg,2017,8,30,2464.125,3874.3213391877703
372,Vordingborg,2017,8,20,2550.5,2501.300690212423
373,Aabenraa,2018,10,58,2050.6,4422.586050918374
374,Aalborg,2018,25,87,1665.68,4485.240542787718
375,Aarhus,2018,48,212,1075.3125,1235.0853387045684
376,Albertslund,2018,2,6,284.5,399.51533137039934
377,Allerød,2018,1,4,,
378,Assens,2018,4,17,2629.25,1328.9237186535577
379,Ballerup,2018,7,34,815.5714285714286,955.987597050446
380,Billund,2018,7,28,579.4285714285714,399.859915946763
381,Bornholm,2018,10,26,498.1,356.23632917239394
382,Brøndby,2018,2,6,1347.0,398.8082245892128
383,Brønderslev,2018,6,28,5416.666666666667,3585.784135536698
384,Dragør,2018,3,16,767.6666666666666,217.08600446213322
385,Egedal,2018,1,4,,
386,Esbjerg,2018,14,41,10990.57142857143,30209.739205744903
387,Faaborg-Midtfyn,2018,2,8,4174.5,5585.436464592539
388,Favrskov,2018,1,1,,
389,Faxe,2018,2,4,7756.0,837.2144289248723
390,Fredensborg,2018,2,7,1920.5,839.3357492684319
391,Fredericia,2018,9,34,995.1111111111111,876.242039114257
392,Frederiksberg,2018,25,122,319.12,271.3431591177489
393,Frederikshavn,2018,14,39,2362.6428571428573,3719.268613112464
394,Frederikssund,2018,6,17,1304.1666666666667,1622.7250434582768
395,Furesø,2018,6,37,819.5,892.3933549730185
396,Gentofte,2018,6,27,522.8333333333334,434.9190346106579
397,Gladsaxe,2018,3,7,746.6666666666666,329.42576300789426
398,Glostrup,2018,5,20,567.4,339.1501142562096
399,Greve,2018,5,23,1641.6,1550.3487672133647
400,Gribskov,2018,5,10,1500.6,906.313577080251
401,Guldborgsund,2018,8,34,3435.0,4898.577052865163
402,Haderslev,2018,8,44,5529.75,5378.424749470266
403,Halsnæs,2018,2,5,301.5,65.76093065034893
404,Hedensted,2018,5,48,4979.4,4350.140721861765
405,Helsingør,2018,4,15,660.5,353.731065453215
406,Herlev,2018,3,13,730.0,395.91286920230317
407,Herning,2018,8,36,6325.5,4839.801088002334
