,0,City
1253,Aabenraa Kommune,Kruså
659,Aabenraa Kommune,Løjt Kirkeby
2639,Aabenraa Kommune,Fårhus
2738,Aabenraa Kommune,Uden fast bopæl
1154,Aabenraa Kommune,Kollund
2837,Aabenraa Kommune,Landdistrikter
461,Aabenraa Kommune,Genner
1055,Aabenraa Kommune,Tinglev
2540,Aabenraa Kommune,Søgård
956,Aabenraa Kommune,Bylderup-Bov
65,Aabenraa Kommune,Varnæs
857,Aabenraa Kommune,Aabenraa
560,Aabenraa Kommune,Rødekro
758,Aabenraa Kommune,Hjordkær
362,Aabenraa Kommune,Ravsted
2441,Aabenraa Kommune,Kollund Østerskov
1946,Aabenraa Kommune,Holbøl
1550,Aabenraa Kommune,Rens
2144,Aabenraa Kommune,Bovrup
164,Aabenraa Kommune,Hostrupskov
263,Aabenraa Kommune,Hellevad
2243,Aabenraa Kommune,Stubbæk
2045,Aabenraa Kommune,Bolderslev
1451,Aabenraa Kommune,Hovslund Stationsby
2342,Aabenraa Kommune,Bjerndrup
1847,Aabenraa Kommune,Felsted
1748,Aabenraa Kommune,Kliplev
1352,Aabenraa Kommune,Padborg
1649,Aabenraa Kommune,Uge
3661,Aalborg Kommune,Tylstrup
592,Aalborg Kommune,Sulsted
3562,Aalborg Kommune,Nørholm
3760,Aalborg Kommune,Grindsted
196,Aalborg Kommune,Fjellerad
493,Aalborg Kommune,Hals
4156,Aalborg Kommune,Skellet
3859,Aalborg Kommune,Gandrup
394,Aalborg Kommune,Egense
295,Aalborg Kommune,Mou
4057,Aalborg Kommune,Nørresundby
3958,Aalborg Kommune,Ulsted
4255,Aalborg Kommune,Koldkær
3166,Aalborg Kommune,Ellidshøj
3067,Aalborg Kommune,Ferslev
3463,Aalborg Kommune,Langholt
1879,Aalborg Kommune,Hou
1681,Aalborg Kommune,Vestbjerg
1978,Aalborg Kommune,Farstrup
2077,Aalborg Kommune,Sebbersund
1582,Aalborg Kommune,Gudumholm
2176,Aalborg Kommune,Valsted
1483,Aalborg Kommune,Nøvling
2275,Aalborg Kommune,Kølby
2374,Aalborg Kommune,Nibe
1384,Aalborg Kommune,Klarup
2473,Aalborg Kommune,Vadum
691,Aalborg Kommune,Storvorde
1285,Aalborg Kommune,Gistrup
2671,Aalborg Kommune,Dall Villaby
1186,Aalborg Kommune,Kongerslev
2770,Aalborg Kommune,Frejlev
1087,Aalborg Kommune,Stae
2869,Aalborg Kommune,Godthåb
2968,Aalborg Kommune,Svenstrup
988,Aalborg Kommune,Vester Hassing
4354,Aalborg Kommune,Uden fast bopæl
889,Aalborg Kommune,Vodskov
3265,Aalborg Kommune,Bislev
790,Aalborg Kommune,Vaarst
3364,Aalborg Kommune,Aalborg
2572,Aalborg Kommune,Sønderholm
97,Aalborg Kommune,Nørre Kongerslev
1780,Aalborg Kommune,Uggerhalne
4453,Aalborg Kommune,Landdistrikter
1666,Aarhus Kommune,Spørring
874,Aarhus Kommune,Lystrup
280,Aarhus Kommune,Stavtrup
2260,Aarhus Kommune,Lisbjerg
82,Aarhus Kommune,Mundelstrup
1567,Aarhus Kommune,Borum
1468,Aarhus Kommune,Jegstrup
1963,Aarhus Kommune,Mejlby
181,Aarhus Kommune,Sabro
1072,Aarhus Kommune,Studstrup
973,Aarhus Kommune,Løgten
1765,Aarhus Kommune,Trige
379,Aarhus Kommune,Beder
1270,Aarhus Kommune,Aarhus
577,Aarhus Kommune,Malling
676,Aarhus Kommune,Tranbjerg
2458,Aarhus Kommune,Beder-Malling
2656,Aarhus Kommune,Landdistrikter
478,Aarhus Kommune,Mårslet
1864,Aarhus Kommune,Ormslev
1369,Aarhus Kommune,Todbjerg
2062,Aarhus Kommune,Elev
1171,Aarhus Kommune,Solbjerg
775,Aarhus Kommune,Hjortshøj
2359,Aarhus Kommune,Harlev
2161,Aarhus Kommune,Hårup
2557,Aarhus Kommune,Uden fast bopæl
207,Albertslund Kommune,Landdistrikter
9,Albertslund Kommune,Albertslund
108,Albertslund Kommune,Uden fast bopæl
18,Allerød Kommune,Birkerød
216,Allerød Kommune,Lynge
414,Allerød Kommune,Nymølle
117,Allerød Kommune,Blovstrød
612,Allerød Kommune,Landdistrikter
513,Allerød Kommune,Uden fast bopæl
315,Allerød Kommune,Lillerød
1929,Assens Kommune,Sandager
1335,Assens Kommune,Snave
1632,Assens Kommune,Skalbjerg
2028,Assens Kommune,Torø Huse
345,Assens Kommune,Glamsbjerg
48,Assens Kommune,Verninge
1236,Assens Kommune,Flemløse
1731,Assens Kommune,Vissenbjerg
1137,Assens Kommune,Ebberup
840,Assens Kommune,Tommerup
543,Assens Kommune,Skallebølle
2325,Assens Kommune,Landdistrikter
1434,Assens Kommune,Haarby
1038,Assens Kommune,Brylle
2127,Assens Kommune,Nårup
1830,Assens Kommune,Ørsted
444,Assens Kommune,Assens
642,Assens Kommune,Gelsted
741,Assens Kommune,Tommerup Stationsby
2226,Assens Kommune,Uden fast bopæl
246,Assens Kommune,Turup
1533,Assens Kommune,Aarup
939,Assens Kommune,Jordløse
147,Assens Kommune,Grønnemose
200,Ballerup Kommune,Uden fast bopæl
101,Ballerup Kommune,Smørumnedre
2,Ballerup Kommune,Ballerup
299,Ballerup Kommune,Landdistrikter
256,Billund Kommune,Filskov
652,Billund Kommune,Sønder Omme
355,Billund Kommune,Grindsted
157,Billund Kommune,Vorbasse
58,Billund Kommune,Billund
751,Billund Kommune,Uden fast bopæl
850,Billund Kommune,Landdistrikter
553,Billund Kommune,Hejnsvig
454,Billund Kommune,Stenderup
738,Bornholm Kommune,Nexø
441,Bornholm Kommune,Aakirkeby
1728,Bornholm Kommune,Balka
2124,Bornholm Kommune,Uden fast bopæl
1035,Bornholm Kommune,Listed
2025,Bornholm Kommune,Gudhjem
1827,Bornholm Kommune,Muleby
45,Bornholm Kommune,Allinge-Sandvig
1629,Bornholm Kommune,Rønne
936,Bornholm Kommune,Østerlars
2223,Bornholm Kommune,Landdistrikter
1134,Bornholm Kommune,Østermarie
540,Bornholm Kommune,Pedersker
837,Bornholm Kommune,Tejn
1431,Bornholm Kommune,Vestermarie
639,Bornholm Kommune,Snogebæk
144,Bornholm Kommune,Hasle
342,Bornholm Kommune,Årsdale
243,Bornholm Kommune,Svaneke
1233,Bornholm Kommune,Lobbæk
1530,Bornholm Kommune,Klemensker
1332,Bornholm Kommune,Nyker
1926,Bornholm Kommune,Nylars
201,Brøndby Kommune,Landdistrikter
3,Brøndby Kommune,Brøndby
102,Brøndby Kommune,Uden fast bopæl
1278,Brønderslev Kommune,Flauenskjold
585,Brønderslev Kommune,Hjallerup
486,Brønderslev Kommune,Asaa
684,Brønderslev Kommune,Klokkerholm
1377,Brønderslev Kommune,Uden fast bopæl
1476,Brønderslev Kommune,Landdistrikter
288,Brønderslev Kommune,Hallund
90,Brønderslev Kommune,Brønderslev
882,Brønderslev Kommune,Tise
1179,Brønderslev Kommune,Serritslev
1080,Brønderslev Kommune,Dronninglund
981,Brønderslev Kommune,Stenum
783,Brønderslev Kommune,Agersted
189,Brønderslev Kommune,Øster Brønderslev
387,Brønderslev Kommune,Jerslev
47,Christiansø,Landdistrikter
202,Dragør Kommune,Uden fast bopæl
4,Dragør Kommune,Søvang
103,Dragør Kommune,Dragør
301,Dragør Kommune,Landdistrikter
717,Egedal Kommune,Slagslunde
816,Egedal Kommune,Smørumovre
1113,Egedal Kommune,Buresø
1014,Egedal Kommune,Ølstykke-Stenløse
1212,Egedal Kommune,Uden fast bopæl
618,Egedal Kommune,Ølstykke St.
915,Egedal Kommune,Veksø
24,Egedal Kommune,Tangbjerg
123,Egedal Kommune,Ganløse
1311,Egedal Kommune,Landdistrikter
222,Egedal Kommune,Smørumnedre
321,Egedal Kommune,Stenløse
420,Egedal Kommune,Søsum
519,Egedal Kommune,Ledøje
1249,Esbjerg Kommune,Esbjerg
358,Esbjerg Kommune,Bramming
1150,Esbjerg Kommune,Vejrup
2338,Esbjerg Kommune,Lustrup
556,Esbjerg Kommune,Tjæreborg
2734,Esbjerg Kommune,Uden fast bopæl
2635,Esbjerg Kommune,Guldager Stationsby
754,Esbjerg Kommune,Ribe
1546,Esbjerg Kommune,Roager
2041,Esbjerg Kommune,Tarp
2140,Esbjerg Kommune,Skads
1843,Esbjerg Kommune,Bryndum
457,Esbjerg Kommune,Gørding
160,Esbjerg Kommune,Vilslev
259,Esbjerg Kommune,Jernved
1942,Esbjerg Kommune,Vester Nebel
1744,Esbjerg Kommune,Ravnsbjerg
2833,Esbjerg Kommune,Landdistrikter
2536,Esbjerg Kommune,Kærbøl
853,Esbjerg Kommune,Øster Vedsted
1447,Esbjerg Kommune,Guldager
1051,Esbjerg Kommune,Egebæk
1348,Esbjerg Kommune,Andrup
655,Esbjerg Kommune,Grimstrup
61,Esbjerg Kommune,Gredstedbro
952,Esbjerg Kommune,Store Darum
2437,Esbjerg Kommune,Hunderup
2239,Esbjerg Kommune,Endrup
1645,Esbjerg Kommune,Vester Vedsted
2425,Faaborg-Midtfyn Kommune,Vester Åby
3019,Faaborg-Midtfyn Kommune,Pederstrup
445,Faaborg-Midtfyn Kommune,Svanninge
742,Faaborg-Midtfyn Kommune,Faldsled
3415,Faaborg-Midtfyn Kommune,Uden fast bopæl
2326,Faaborg-Midtfyn Kommune,Nørre Søby
940,Faaborg-Midtfyn Kommune,Håstrup
1633,Faaborg-Midtfyn Kommune,Nørre Broby
2821,Faaborg-Midtfyn Kommune,Tarup
247,Faaborg-Midtfyn Kommune,Millinge
3217,Faaborg-Midtfyn Kommune,Krarup
49,Faaborg-Midtfyn Kommune,Espe
841,Faaborg-Midtfyn Kommune,Horne
1435,Faaborg-Midtfyn Kommune,Vantinge
1138,Faaborg-Midtfyn Kommune,Vester Hæsinge
1930,Faaborg-Midtfyn Kommune,Søllinge
346,Faaborg-Midtfyn Kommune,Diernæs
2227,Faaborg-Midtfyn Kommune,Årslev
2722,Faaborg-Midtfyn Kommune,Rolsted
1732,Faaborg-Midtfyn Kommune,Brobyværk
3316,Faaborg-Midtfyn Kommune,Åstrup
3118,Faaborg-Midtfyn Kommune,Herringe
1831,Faaborg-Midtfyn Kommune,Heden
2623,Faaborg-Midtfyn Kommune,Ferritslev
2524,Faaborg-Midtfyn Kommune,Kværndrup
2128,Faaborg-Midtfyn Kommune,Nørre Lyndelse
1336,Faaborg-Midtfyn Kommune,Ringe
148,Faaborg-Midtfyn Kommune,Gislev
643,Faaborg-Midtfyn Kommune,Bøjden
3514,Faaborg-Midtfyn Kommune,Landdistrikter
2029,Faaborg-Midtfyn Kommune,Dyreborg
2920,Faaborg-Midtfyn Kommune,Fjellerup
544,Faaborg-Midtfyn Kommune,Faaborg
1534,Faaborg-Midtfyn Kommune,Ryslinge
1237,Faaborg-Midtfyn Kommune,Korinth
1039,Faaborg-Midtfyn Kommune,Vejle
359,Fanø Kommune,Landdistrikter
62,Fanø Kommune,Sønderho
161,Fanø Kommune,Nordby
260,Fanø Kommune,Uden fast bopæl
2749,Favrskov Kommune,Voldum
76,Favrskov Kommune,Hinnerup
2947,Favrskov Kommune,Landdistrikter
2254,Favrskov Kommune,Laurbjerg
274,Favrskov Kommune,Grundfør
2551,Favrskov Kommune,Lyngå
1462,Favrskov Kommune,Ulstrup
1660,Favrskov Kommune,Houlbjerg
1957,Favrskov Kommune,Voldby
868,Favrskov Kommune,Folby
1264,Favrskov Kommune,Aidt
1561,Favrskov Kommune,Vellev
670,Favrskov Kommune,Selling
571,Favrskov Kommune,Skjød
2848,Favrskov Kommune,Uden fast bopæl
1363,Favrskov Kommune,Hvorslev
967,Favrskov Kommune,Vissing
1759,Favrskov Kommune,Hammel
2452,Favrskov Kommune,Norring
2650,Favrskov Kommune,Svenstrup
472,Favrskov Kommune,Nørre Galten
769,Favrskov Kommune,Ødum
1165,Favrskov Kommune,Hadbjerg
175,Favrskov Kommune,Lading
2353,Favrskov Kommune,Vitten
2056,Favrskov Kommune,Thorsø
2155,Favrskov Kommune,Farre
1066,Favrskov Kommune,Hadsten
373,Favrskov Kommune,Søften
1858,Favrskov Kommune,Sall
1222,Faxe Kommune,Uden fast bopæl
628,Faxe Kommune,Faxe
1123,Faxe Kommune,Store Spjellerup
1024,Faxe Kommune,Orup
727,Faxe Kommune,Førslev
430,Faxe Kommune,Teestrup
1321,Faxe Kommune,Landdistrikter
826,Faxe Kommune,Rønnede
529,Faxe Kommune,Dalby
232,Faxe Kommune,Haslev
133,Faxe Kommune,Faxe Ladeplads
331,Faxe Kommune,Terslev
34,Faxe Kommune,Karise
925,Faxe Kommune,Skuderløse
217,Fredensborg Kommune,Helsingør
118,Fredensborg Kommune,Nivå
910,Fredensborg Kommune,Nivå Havn
1009,Fredensborg Kommune,Uden fast bopæl
316,Fredensborg Kommune,Espergærde
514,Fredensborg Kommune,Hillerød
811,Fredensborg Kommune,Fredensborg
712,Fredensborg Kommune,Karlebo
19,Fredensborg Kommune,Humlebæk
1108,Fredensborg Kommune,Landdistrikter
613,Fredensborg Kommune,Sørup
415,Fredensborg Kommune,Hørsholm
165,Fredericia Kommune,Pjedsted
1353,Fredericia Kommune,Landdistrikter
462,Fredericia Kommune,Skærbæk
957,Fredericia Kommune,Egeskov
759,Fredericia Kommune,Østerby
1056,Fredericia Kommune,Trelde
66,Fredericia Kommune,Fredericia
561,Fredericia Kommune,Snoghøj
660,Fredericia Kommune,Herslev
1254,Fredericia Kommune,Uden fast bopæl
264,Fredericia Kommune,Taulov
363,Fredericia Kommune,Bredstrup
1155,Fredericia Kommune,Trelde-Østerby
858,Fredericia Kommune,Bøgeskov
100,Frederiksberg Kommune,Landdistrikter
1,Frederiksberg Kommune,Frederiksberg
2170,Frederikshavn Kommune,Landdistrikter
1378,Frederikshavn Kommune,Hørby
1279,Frederikshavn Kommune,Sæby
1576,Frederikshavn Kommune,Lyngså
1180,Frederikshavn Kommune,Ålbæk
2071,Frederikshavn Kommune,Uden fast bopæl
1081,Frederikshavn Kommune,Thorshøj
1477,Frederikshavn Kommune,Syvsten
91,Frederikshavn Kommune,Præstbro
982,Frederikshavn Kommune,Kvissel
388,Frederikshavn Kommune,Skagen
1873,Frederikshavn Kommune,Gærum
1972,Frederikshavn Kommune,Dybvad
586,Frederikshavn Kommune,Elling
1774,Frederikshavn Kommune,Kilden
883,Frederikshavn Kommune,Ravnshøj
685,Frederikshavn Kommune,Frederikshavn
784,Frederikshavn Kommune,Østervrå
1675,Frederikshavn Kommune,Strandby
289,Frederikshavn Kommune,Voerså
487,Frederikshavn Kommune,Jerup
190,Frederikshavn Kommune,Haldbjerg
520,Frederikssund Kommune,Venslev
1312,Frederikssund Kommune,Frederikssund
916,Frederikssund Kommune,Sønderby
1708,Frederikssund Kommune,Vellerup
619,Frederikssund Kommune,Slangerup
1015,Frederikssund Kommune,Gerlev
1114,Frederikssund Kommune,Landerslev
124,Frederikssund Kommune,Skibby
1213,Frederikssund Kommune,Lyngerup
718,Frederikssund Kommune,Græse Bakkeby
1906,Frederikssund Kommune,Dalby Huse
2104,Frederikssund Kommune,Over Dråby Strand
2005,Frederikssund Kommune,Kulhuse
1510,Frederikssund Kommune,Kyndby Huse
25,Frederikssund Kommune,Dalby
1609,Frederikssund Kommune,Store Rørbæk
421,Frederikssund Kommune,Kyndby
2302,Frederikssund Kommune,Landdistrikter
1807,Frederikssund Kommune,Græse
223,Frederikssund Kommune,Skuldelev
2203,Frederikssund Kommune,Uden fast bopæl
1411,Frederikssund Kommune,Jørlunde
817,Frederikssund Kommune,Jægerspris
322,Frederikssund Kommune,Ferslev
710,Furesø Kommune,Uden fast bopæl
512,Furesø Kommune,Værløse
809,Furesø Kommune,Landdistrikter
314,Furesø Kommune,Farum
116,Furesø Kommune,Kirke Værløse
413,Furesø Kommune,Birkerød
215,Furesø Kommune,Smørumnedre
611,Furesø Kommune,Laanshøj
17,Furesø Kommune,Furesø
104,Gentofte Kommune,Landdistrikter
5,Gentofte Kommune,Gentofte
105,Gladsaxe Kommune,Uden fast bopæl
204,Gladsaxe Kommune,Landdistrikter
6,Gladsaxe Kommune,Gladsaxe
106,Glostrup Kommune,Uden fast bopæl
205,Glostrup Kommune,Landdistrikter
7,Glostrup Kommune,Glostrup
422,Greve Kommune,Uden fast bopæl
224,Greve Kommune,Tune
521,Greve Kommune,Landdistrikter
323,Greve Kommune,Kildebrønde
26,Greve Kommune,Greve Strand
125,Greve Kommune,Greve
328,Gribskov Kommune,Hornbæk-Dronningmølle
229,Gribskov Kommune,Munkerup
1516,Gribskov Kommune,Esrum
1813,Gribskov Kommune,Mårum
2407,Gribskov Kommune,Bækkekrog
2308,Gribskov Kommune,Vejby Strand
2011,Gribskov Kommune,Søborg
2704,Gribskov Kommune,Strand Esbønderup
2902,Gribskov Kommune,Landdistrikter
1417,Gribskov Kommune,Gilleleje
1912,Gribskov Kommune,Esbønderup Kohave
2209,Gribskov Kommune,Holløselund
427,Gribskov Kommune,Ramløse
526,Gribskov Kommune,Helsinge
2110,Gribskov Kommune,Rågeleje
625,Gribskov Kommune,Skærød
1219,Gribskov Kommune,Græsted
2506,Gribskov Kommune,Udsholt Strand
2803,Gribskov Kommune,Uden fast bopæl
922,Gribskov Kommune,Annisse
1615,Gribskov Kommune,Holløse
823,Gribskov Kommune,Vejby
1714,Gribskov Kommune,Ørby
1318,Gribskov Kommune,Smidstrup
130,Gribskov Kommune,Annisse Nord
31,Gribskov Kommune,Kagerup
1120,Gribskov Kommune,Esbønderup
1021,Gribskov Kommune,Blistrup
2605,Gribskov Kommune,Dronningmølle
724,Gribskov Kommune,Tisvilde
1429,Guldborgsund Kommune,Ønslev
340,Guldborgsund Kommune,Nagelsti
1033,Guldborgsund Kommune,Bangsebro
3607,Guldborgsund Kommune,Uden fast bopæl
2320,Guldborgsund Kommune,Sønder Vedby Skovhuse
2518,Guldborgsund Kommune,Sakskøbing
3013,Guldborgsund Kommune,Karleby
1627,Guldborgsund Kommune,Orehoved
3310,Guldborgsund Kommune,Nordbyen
2617,Guldborgsund Kommune,Horbelev
241,Guldborgsund Kommune,Hasselø Plantage
2221,Guldborgsund Kommune,Idestrup
1132,Guldborgsund Kommune,Eskilstrup
2122,Guldborgsund Kommune,Væggerløse
1231,Guldborgsund Kommune,Stubberup
3508,Guldborgsund Kommune,Marielyst
2815,Guldborgsund Kommune,Guldborg
2716,Guldborgsund Kommune,Horreby
2914,Guldborgsund Kommune,Stubbekøbing
3211,Guldborgsund Kommune,Nørre Vedby
637,Guldborgsund Kommune,Systofte Skovby
1825,Guldborgsund Kommune,Nørre Alslev
1924,Guldborgsund Kommune,Nysted
736,Guldborgsund Kommune,Frejlev
439,Guldborgsund Kommune,Nykøbing F
538,Guldborgsund Kommune,Sundby
1330,Guldborgsund Kommune,Tingsted
1726,Guldborgsund Kommune,Øster Kippinge
142,Guldborgsund Kommune,Toreby
43,Guldborgsund Kommune,Grænge
3706,Guldborgsund Kommune,Landdistrikter
3409,Guldborgsund Kommune,Nykøbing Strandhuse
835,Guldborgsund Kommune,Kettinge
2419,Guldborgsund Kommune,Øster Ulslev
2023,Guldborgsund Kommune,Gedser
1528,Guldborgsund Kommune,Vålse
934,Guldborgsund Kommune,Møllehave
3112,Guldborgsund Kommune,Radsted
948,Haderslev Kommune,Bevtoft
651,Haderslev Kommune,Hoptrup
156,Haderslev Kommune,Mølby
1938,Haderslev Kommune,Maugstrup
1542,Haderslev Kommune,Arnum
57,Haderslev Kommune,Nustrup
1245,Haderslev Kommune,Vedsted
1047,Haderslev Kommune,Kelstrup
255,Haderslev Kommune,Hejsager
1344,Haderslev Kommune,Sønder Vilstrup
453,Haderslev Kommune,Øsby
2235,Haderslev Kommune,Marstrup
1641,Haderslev Kommune,Fole
2037,Haderslev Kommune,Vojens
1146,Haderslev Kommune,Haderslev
2136,Haderslev Kommune,Hammelev
849,Haderslev Kommune,Over Jerstal
2532,Haderslev Kommune,Landdistrikter
1839,Haderslev Kommune,Jegerup
2334,Haderslev Kommune,Styding
354,Haderslev Kommune,Starup
552,Haderslev Kommune,Fjelstrup
2433,Haderslev Kommune,Uden fast bopæl
1443,Haderslev Kommune,Gram
1740,Haderslev Kommune,Sommersted
750,Haderslev Kommune,Årøsund
127,Halsnæs Kommune,Liseleje
820,Halsnæs Kommune,Melby
1018,Halsnæs Kommune,Ølsted Sydstrand
226,Halsnæs Kommune,Vinderød
1117,Halsnæs Kommune,Uden fast bopæl
424,Halsnæs Kommune,Hundested
1216,Halsnæs Kommune,Landdistrikter
721,Halsnæs Kommune,Evetofte
919,Halsnæs Kommune,Ølsted Strandhuse
523,Halsnæs Kommune,Torup
28,Halsnæs Kommune,Frederiksværk
325,Halsnæs Kommune,Ølsted
622,Halsnæs Kommune,Melby
679,Hedensted Kommune,Snaptun
1570,Hedensted Kommune,Kragelund
2560,Hedensted Kommune,Uden fast bopæl
1966,Hedensted Kommune,Rask Mølle
1273,Hedensted Kommune,Bjerre
580,Hedensted Kommune,Glud
1768,Hedensted Kommune,Bråskov
2659,Hedensted Kommune,Landdistrikter
1669,Hedensted Kommune,Rårup
481,Hedensted Kommune,Barrit
2164,Hedensted Kommune,Ølholm
1471,Hedensted Kommune,Ølsted
2263,Hedensted Kommune,Hornborg
283,Hedensted Kommune,Hedensted
778,Hedensted Kommune,Overby
1174,Hedensted Kommune,Stenderup
976,Hedensted Kommune,Tørring
382,Hedensted Kommune,Daugård
85,Hedensted Kommune,Lindved
877,Hedensted Kommune,Juelsminde
2461,Hedensted Kommune,Korning
1867,Hedensted Kommune,Hosby
184,Hedensted Kommune,Øster Snede
1372,Hedensted Kommune,Stouby
1075,Hedensted Kommune,Hornsyld
2065,Hedensted Kommune,Uldum
2362,Hedensted Kommune,Åle
218,Helsingør Kommune,Hellebæk
713,Helsingør Kommune,Langesø
1109,Helsingør Kommune,Landdistrikter
416,Helsingør Kommune,Gurre
515,Helsingør Kommune,Helsingør
1010,Helsingør Kommune,Uden fast bopæl
317,Helsingør Kommune,Tikøb
911,Helsingør Kommune,Stenstrup
812,Helsingør Kommune,Saunte
20,Helsingør Kommune,Kvistgård
614,Helsingør Kommune,Espergærde
119,Helsingør Kommune,Hornbæk-Dronningmølle
107,Herlev Kommune,Uden fast bopæl
206,Herlev Kommune,Landdistrikter
8,Herlev Kommune,Herlev
70,Herning Kommune,Fasterholt
763,Herning Kommune,Gullestrup
1852,Herning Kommune,Ørnhøj
664,Herning Kommune,Vind
565,Herning Kommune,Herning
466,Herning Kommune,Skibbild
2941,Herning Kommune,Landdistrikter
862,Herning Kommune,Timring
169,Herning Kommune,Aulum
2050,Herning Kommune,Vildbjerg
1357,Herning Kommune,Hodsager
2446,Herning Kommune,Nørre Kollund
2545,Herning Kommune,Sinding
1258,Herning Kommune,Haderup
2644,Herning Kommune,Kølkær
1753,Herning Kommune,Høgild
1159,Herning Kommune,Feldborg
2743,Herning Kommune,Lind
1456,Herning Kommune,Sørvad
